
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.81 MB

     Estimated total dynamical RAM >       7.68 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.511E-02 9.862E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     4382.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.3

     negative rho (up, down):  3.232E-01 5.535E-03

     total cpu time spent up to now is     4641.9 secs

     total energy              =   -1933.91056015 Ry
     Harris-Foulkes estimate   =   -1946.65030525 Ry
     estimated scf accuracy    <      19.04670490 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.18 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.608E-01 5.357E-03

     total cpu time spent up to now is     4677.4 secs

     total energy              =   -1937.76014843 Ry
     Harris-Foulkes estimate   =   -1943.19803961 Ry
     estimated scf accuracy    <      10.36685436 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.65E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.515E-01 5.745E-02

     total cpu time spent up to now is     4710.6 secs

     total energy              =   -1939.78936678 Ry
     Harris-Foulkes estimate   =   -1940.39285151 Ry
     estimated scf accuracy    <       1.11087696 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.84E-04,  avg # of iterations =  4.0

     negative rho (up, down):  3.875E-01 5.878E-02

     total cpu time spent up to now is     4746.2 secs

     total energy              =   -1939.94882903 Ry
     Harris-Foulkes estimate   =   -1940.43613886 Ry
     estimated scf accuracy    <       1.51486664 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.65 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.84E-04,  avg # of iterations =  3.2

     negative rho (up, down):  3.734E-01 7.885E-02

     total cpu time spent up to now is     4773.3 secs

     total energy              =   -1940.14543213 Ry
     Harris-Foulkes estimate   =   -1940.19827117 Ry
     estimated scf accuracy    <       0.23517595 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.07 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  6.01E-05,  avg # of iterations =  3.3

     negative rho (up, down):  4.014E-01 6.107E-02

     total cpu time spent up to now is     4800.8 secs

     total energy              =   -1940.16972645 Ry
     Harris-Foulkes estimate   =   -1940.17995169 Ry
     estimated scf accuracy    <       0.03515267 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.22 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  8.99E-06,  avg # of iterations =  5.7

     negative rho (up, down):  4.386E-01 3.608E-02

     total cpu time spent up to now is     4849.5 secs

     total energy              =   -1940.17585060 Ry
     Harris-Foulkes estimate   =   -1940.17589852 Ry
     estimated scf accuracy    <       0.00606134 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.26 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.55E-06,  avg # of iterations =  4.3

     negative rho (up, down):  4.568E-01 2.340E-02

     total cpu time spent up to now is     4888.5 secs

     total energy              =   -1940.17692362 Ry
     Harris-Foulkes estimate   =   -1940.17757507 Ry
     estimated scf accuracy    <       0.00432649 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.30 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.11E-06,  avg # of iterations =  3.6

     negative rho (up, down):  4.716E-01 1.253E-02

     total cpu time spent up to now is     4920.0 secs

     total energy              =   -1940.17779877 Ry
     Harris-Foulkes estimate   =   -1940.17781730 Ry
     estimated scf accuracy    <       0.00094074 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.41E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.762E-01 9.383E-03

     total cpu time spent up to now is     4951.8 secs

     total energy              =   -1940.17803231 Ry
     Harris-Foulkes estimate   =   -1940.17804480 Ry
     estimated scf accuracy    <       0.00019027 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  4.87E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.787E-01 7.914E-03

     total cpu time spent up to now is     4982.7 secs

     total energy              =   -1940.17809846 Ry
     Harris-Foulkes estimate   =   -1940.17808027 Ry
     estimated scf accuracy    <       0.00002925 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.48E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.797E-01 7.732E-03

     total cpu time spent up to now is     5015.1 secs

     total energy              =   -1940.17811488 Ry
     Harris-Foulkes estimate   =   -1940.17810888 Ry
     estimated scf accuracy    <       0.00000575 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.47E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.798E-01 7.771E-03

     total cpu time spent up to now is     5049.4 secs

     total energy              =   -1940.17811911 Ry
     Harris-Foulkes estimate   =   -1940.17811802 Ry
     estimated scf accuracy    <       0.00000160 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.09E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.796E-01 7.805E-03

     total cpu time spent up to now is     5082.7 secs

     total energy              =   -1940.17811999 Ry
     Harris-Foulkes estimate   =   -1940.17811998 Ry
     estimated scf accuracy    <       0.00000062 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.57E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.806E-03

     total cpu time spent up to now is     5114.2 secs

     total energy              =   -1940.17812019 Ry
     Harris-Foulkes estimate   =   -1940.17812030 Ry
     estimated scf accuracy    <       0.00000030 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.75E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.810E-03

     total cpu time spent up to now is     5143.5 secs

     total energy              =   -1940.17812025 Ry
     Harris-Foulkes estimate   =   -1940.17812028 Ry
     estimated scf accuracy    <       0.00000008 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.97E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.819E-03

     total cpu time spent up to now is     5173.6 secs

     total energy              =   -1940.17812025 Ry
     Harris-Foulkes estimate   =   -1940.17812027 Ry
     estimated scf accuracy    <          3.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.32E-13,  avg # of iterations =  4.2

     negative rho (up, down):  4.795E-01 7.822E-03

     total cpu time spent up to now is     5210.6 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812025 Ry
     estimated scf accuracy    <          2.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.83E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.821E-03

     total cpu time spent up to now is     5241.6 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812017 Ry
     estimated scf accuracy    <          1.3E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.821E-03

     total cpu time spent up to now is     5274.5 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812017 Ry
     estimated scf accuracy    <          8.6E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.821E-03

     total cpu time spent up to now is     5300.3 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812017 Ry
     estimated scf accuracy    <          1.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell
