
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   61    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7462    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6722    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7606    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7324    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6721    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7454    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7467    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7516    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7503    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     4052.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7343 -21.4757 -21.3702 -21.3675 -21.3500 -21.3195 -21.2308 -20.7962
   -20.6346 -20.6304 -20.6116 -20.5371 -20.5187 -20.3919 -20.2770 -20.2744
   -20.2543 -20.1342 -20.0879 -19.5386 -19.3825 -19.3768 -19.3753 -19.3644
   -19.3624 -19.3551 -19.3546 -19.3378 -19.3048 -19.1490 -19.1454 -19.0130
   -18.9629 -18.9549 -18.9320 -18.7646 -18.7493 -18.5252 -18.5228 -18.5154
   -18.5004 -18.4376 -18.4337 -18.3773 -18.3608 -18.3255 -18.3199 -17.0160
   -15.0903 -13.0984 -12.7506 -12.7491 -12.7387 -12.7059 -12.6949 -12.6443
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4134 -12.1299 -12.0565 -12.0411
   -12.0236 -11.9656 -11.9517 -11.5209 -11.4019 -11.3928 -11.3720 -11.3671
   -11.3631 -11.3561 -11.3546 -11.3100 -11.2877 -11.1011 -11.0649 -10.8553
   -10.7063 -10.6959 -10.6734 -10.6617 -10.5195 -10.0512 -10.0329  -9.9868
    -9.9210  -9.8658  -9.8210  -9.3676  -9.3251  -9.3050  -9.2807  -9.2652
    -9.2611  -9.2228  -9.0226  -8.9158  -8.9145  -8.8857  -8.8842  -8.8804
    -8.8711  -8.8505  -8.8395  -8.8388  -8.8255  -8.8135  -8.8069  -8.8039
    -8.8031  -8.8016  -8.7864  -8.7747  -8.7257  -8.7029  -8.6715  -8.6550
    -8.4696  -8.4653  -8.1849  -8.1847  -8.1640  -8.1303  -8.0782  -7.8929
    -7.8884  -7.8098  -7.8054  -7.7907  -7.7253  -7.7163  -7.5341  -7.4888
    -7.4853  -7.4436  -7.4263  -7.4248  -7.4159  -7.4027  -7.3833  -7.3395
    -7.3284  -7.3242  -7.3076  -7.3021  -7.2322  -7.2224  -7.2045  -7.0520
    -7.0134  -6.9984  -6.9541  -6.8215  -6.6684  -6.5664  -6.2118  -6.1713
    -6.1629  -6.1358  -6.1255  -6.0523  -6.0482  -6.0467  -6.0351  -6.0341
    -6.0303  -6.0255  -6.0192  -5.9909  -5.8691  -5.8469  -5.8079  -5.7265
    -5.5089  -5.4397  -5.4347  -5.4186  -5.3475  -5.2505  -5.2033  -5.1640
    -4.7725  -4.7668  -4.7491  -4.7482  -4.6814  -4.6400  -4.5433  -4.5165
    -4.4797  -4.4739  -4.3268  -3.5478  -0.0958   0.1802   0.7045   0.7081
     0.7208   0.7213   0.7314   0.7432   0.7981   0.8000   0.8174   0.8190
     0.8191   0.8323   0.8410   0.8615   0.8698   0.8791   0.9068   0.9364
     0.9366   1.1273   1.2139   1.2216   1.2398   1.2661   1.2946   1.3284
     1.3288   1.3311   1.3415   1.3445   1.3752   1.4404   1.4409   1.4422
     1.4507   1.4539   1.4730   1.8828   2.0978   2.1017   2.1038   2.1090
     2.1154   2.1161   2.1320   2.2078   2.3073

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7254 -21.4387 -21.3684 -21.3663 -21.3480 -21.3149 -21.2093 -20.7689
   -20.6335 -20.6269 -20.6071 -20.5343 -20.5123 -20.3839 -20.2736 -20.2712
   -20.2500 -20.1296 -20.0704 -19.5225 -19.3814 -19.3748 -19.3745 -19.3630
   -19.3605 -19.3548 -19.3530 -19.3336 -19.2984 -19.1466 -19.1399 -19.0089
   -18.9624 -18.9530 -18.9284 -18.7621 -18.7409 -18.5246 -18.5198 -18.5142
   -18.4980 -18.4361 -18.4329 -18.3758 -18.3607 -18.3241 -18.3177 -16.8931
   -15.0338 -13.0092 -12.7452 -12.7451 -12.7335 -12.7021 -12.6914 -12.6367
   -12.5393 -12.5084 -12.5080 -12.4627 -12.3988 -12.1181 -12.0516 -12.0353
   -12.0206 -11.9587 -11.9421 -11.4976 -11.3869 -11.3847 -11.3692 -11.3649
   -11.3603 -11.3525 -11.3521 -11.3002 -11.2762 -11.0923 -11.0457 -10.8369
   -10.7019 -10.6924 -10.6635 -10.6563 -10.5038 -10.0422 -10.0243  -9.9801
    -9.9110  -9.8584  -9.8105  -9.3590  -9.3133  -9.2844  -9.2761  -9.2605
    -9.2579  -9.2203  -9.0097  -8.9091  -8.9026  -8.8847  -8.8819  -8.8762
    -8.8686  -8.8460  -8.8357  -8.8230  -8.8106  -8.8052  -8.7994  -8.7991
    -8.7983  -8.7947  -8.7708  -8.7549  -8.7182  -8.6592  -8.6427  -8.6175
    -8.4614  -8.4542  -8.1845  -8.1829  -8.1630  -8.1183  -8.0698  -7.8874
    -7.8141  -7.8014  -7.7953  -7.7737  -7.7087  -7.6781  -7.5245  -7.4841
    -7.4815  -7.4406  -7.4247  -7.4234  -7.3997  -7.3814  -7.3637  -7.3374
    -7.3153  -7.3124  -7.3003  -7.2909  -7.1982  -7.1931  -7.1676  -7.0409
    -7.0109  -6.9967  -6.9413  -6.8075  -6.6629  -6.5589  -6.1678  -6.1619
    -6.1344  -6.1160  -6.1134  -6.0469  -6.0423  -6.0403  -6.0282  -6.0253
    -6.0198  -6.0198  -6.0046  -5.9651  -5.8416  -5.8213  -5.7871  -5.7186
    -5.4760  -5.4339  -5.4232  -5.4068  -5.3106  -5.2317  -5.1918  -5.1416
    -4.7621  -4.7529  -4.7421  -4.7413  -4.6677  -4.6347  -4.5281  -4.5109
    -4.4751  -4.4683  -4.2456  -3.4438   0.1888   0.4399   0.7125   0.7338
     0.7412   0.7471   0.7611   0.7784   0.7966   0.8186   0.8200   0.8218
     0.8253   0.8424   0.8490   0.8822   0.8958   0.9206   0.9495   0.9515
     1.0125   1.1765   1.2522   1.2642   1.2864   1.3016   1.3150   1.3282
     1.3288   1.3318   1.3498   1.3500   1.4021   1.4390   1.4393   1.4409
     1.4505   1.4532   1.4796   1.8877   2.1059   2.1075   2.1159   2.1295
     2.3233   2.3342   2.3382   2.3562   2.3824

     highest occupied, lowest unoccupied level (ev):    -4.2456   -3.5478

!    total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          9.5E-15 Ry

     total all-electron energy =     -7770.051493 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.10690547 Ry
     hartree contribution      =    5409.27827223 Ry
     xc contribution           =    -430.70647623 Ry
     ewald contribution        =    4371.75447604 Ry
     DFT-D3 Dispersion         =      -0.27018279 Ry
     one-center paw contrib.   =    -643.17620046 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in  35 iterations

     negative rho (up, down):  4.822E-01 8.720E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000217    0.00000990    0.00000000
     atom    2 type  1   force =    -0.00000032    0.00000767    0.00000000
     atom    3 type  1   force =     0.00000672   -0.00000441    0.00000000
     atom    4 type  1   force =     0.00000232   -0.00000068    0.00000000
     atom    5 type  1   force =    -0.00000725    0.00000952    0.00000000
     atom    6 type  1   force =    -0.00000461    0.00000620    0.00000000
     atom    7 type  1   force =     0.00000055    0.00000177    0.00000000
     atom    8 type  1   force =    -0.00000028    0.00000723    0.00000000
     atom    9 type  1   force =     0.00000152    0.00001255    0.00000000
     atom   10 type  1   force =     0.00000894    0.00000539    0.00000000
     atom   11 type  1   force =     0.00000910   -0.00000501    0.00000000
     atom   12 type  1   force =    -0.00000422    0.00000284    0.00000000
     atom   13 type  1   force =    -0.00001487    0.00000891    0.00000000
     atom   14 type  1   force =    -0.00000754    0.00000322    0.00000000
     atom   15 type  1   force =    -0.00000640    0.00000109    0.00000000
     atom   16 type  1   force =    -0.00000123    0.00000814    0.00000000
     atom   17 type  1   force =     0.00000379    0.00001329    0.00000000
     atom   18 type  1   force =     0.00001587   -0.00000844    0.00000000
     atom   19 type  1   force =     0.00000904   -0.00000744    0.00000000
     atom   20 type  1   force =    -0.00000861    0.00000349    0.00000000
     atom   21 type  1   force =    -0.00001329    0.00000249    0.00000000
     atom   22 type  1   force =    -0.00000395   -0.00000117    0.00000000
     atom   23 type  1   force =    -0.00000047   -0.00000221    0.00000000
     atom   24 type  1   force =     0.00000339   -0.00000190    0.00000000
     atom   25 type  4   force =     0.00002744    0.00003347    0.00000000
     atom   26 type  1   force =    -0.00000219   -0.00000575    0.00000000
     atom   27 type  1   force =     0.00000398   -0.00000437    0.00000000
     atom   28 type  1   force =    -0.00000127    0.00000045    0.00000000
     atom   29 type  1   force =     0.00000675   -0.00000024    0.00000000
     atom   30 type  1   force =     0.00000705   -0.00000318    0.00000000
     atom   31 type  1   force =     0.00000591   -0.00000207    0.00000000
     atom   32 type  1   force =     0.00000145   -0.00000470    0.00000000
     atom   33 type  1   force =     0.00000771   -0.00000424    0.00000000
     atom   34 type  1   force =     0.00000016   -0.00000572    0.00000000
     atom   35 type  1   force =     0.00000569    0.00000023    0.00000000
     atom   36 type  1   force =     0.00000286    0.00000149    0.00000000
     atom   37 type  1   force =     0.00000812   -0.00000381    0.00000000
     atom   38 type  1   force =     0.00000661   -0.00000428    0.00000000
     atom   39 type  1   force =     0.00000165   -0.00000189    0.00000000
     atom   40 type  1   force =     0.00000015   -0.00000179    0.00000000
     atom   41 type  1   force =    -0.00000553   -0.00000427    0.00000000
     atom   42 type  1   force =    -0.00000434    0.00000089    0.00000000
     atom   43 type  1   force =    -0.00000558    0.00000555    0.00000000
     atom   44 type  1   force =     0.00000209   -0.00000123    0.00000000
     atom   45 type  1   force =     0.00000518   -0.00000553    0.00000000
     atom   46 type  1   force =     0.00000031    0.00000294    0.00000000
     atom   47 type  1   force =    -0.00000175    0.00000468    0.00000000
     atom   48 type  1   force =    -0.00000130   -0.00000073    0.00000000
     atom   49 type  1   force =    -0.00000612    0.00000089    0.00000000
     atom   50 type  2   force =    -0.00000832    0.00000366    0.00000000
     atom   51 type  2   force =     0.00000299   -0.00000120    0.00000000
     atom   52 type  2   force =     0.00000448    0.00000603    0.00000000
     atom   53 type  2   force =     0.00000098    0.00000883    0.00000000
     atom   54 type  2   force =     0.00000106   -0.00000055    0.00000000
     atom   55 type  2   force =    -0.00000516   -0.00000028    0.00000000
     atom   56 type  2   force =    -0.00001407    0.00000772    0.00000000
     atom   57 type  2   force =    -0.00000637    0.00000878    0.00000000
     atom   58 type  2   force =    -0.00000018    0.00000119    0.00000000
     atom   59 type  2   force =     0.00000682    0.00000358    0.00000000
     atom   60 type  2   force =     0.00000236    0.00000820    0.00000000
     atom   61 type  2   force =    -0.00000344    0.00000872    0.00000000
     atom   62 type  2   force =     0.00000358    0.00000016    0.00000000
     atom   63 type  2   force =    -0.00000100    0.00000511    0.00000000
     atom   64 type  2   force =     0.00000212    0.00000538    0.00000000
     atom   65 type  2   force =     0.00000357    0.00000349    0.00000000
     atom   66 type  2   force =     0.00001190   -0.00000494    0.00000000
     atom   67 type  3   force =    -0.00001584   -0.00001539    0.00000000
     atom   68 type  2   force =    -0.00000255    0.00001327    0.00000000
     atom   69 type  2   force =    -0.00000217    0.00000061    0.00000000
     atom   70 type  2   force =     0.00000421   -0.00000108    0.00000000
     atom   71 type  2   force =    -0.00000085   -0.00000365    0.00000000
     atom   72 type  2   force =     0.00000090   -0.00000066    0.00000000
     atom   73 type  2   force =     0.00000494   -0.00000248    0.00000000
     atom   74 type  2   force =     0.00000661   -0.00000771    0.00000000
     atom   75 type  5   force =     0.00000092   -0.00003571    0.00000000
     atom   76 type  2   force =    -0.00000480   -0.00000931    0.00000000
     atom   77 type  2   force =    -0.00000395   -0.00000788    0.00000000
     atom   78 type  2   force =    -0.00000451   -0.00000914    0.00000000
     atom   79 type  2   force =    -0.00000346   -0.00000304    0.00000000
     atom   80 type  2   force =     0.00000087   -0.00000168    0.00000000
     atom   81 type  2   force =     0.00000588   -0.00000474    0.00000000
     atom   82 type  2   force =    -0.00000255   -0.00000441    0.00000000
     atom   83 type  2   force =    -0.00000109   -0.00001252    0.00000000
     atom   84 type  2   force =    -0.00000320   -0.00001318    0.00000000
     atom   85 type  2   force =     0.00000165   -0.00000818    0.00000000
     atom   86 type  2   force =    -0.00000025   -0.00000187    0.00000000
     atom   87 type  2   force =    -0.00000050    0.00000258    0.00000000
     atom   88 type  2   force =    -0.00000037   -0.00000074    0.00000000
     atom   89 type  2   force =    -0.00000501   -0.00000164    0.00000000
     atom   90 type  2   force =    -0.00000688   -0.00000295    0.00000000
     atom   91 type  2   force =    -0.00000094   -0.00000688    0.00000000
     atom   92 type  2   force =     0.00000154   -0.00000364    0.00000000
     atom   93 type  2   force =     0.00000490   -0.00000108    0.00000000
     atom   94 type  2   force =     0.00000227    0.00000641    0.00000000
     atom   95 type  2   force =     0.00000040    0.00000274    0.00000000
     atom   96 type  2   force =    -0.00000489   -0.00000322    0.00000000
     atom   97 type  2   force =    -0.00001362    0.00000131    0.00000000
     atom   98 type  2   force =    -0.00001005    0.00000274    0.00000000

     Total force =     0.000098     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.720E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000000   0.00000000   0.00000000          0.00      0.00      0.00
   0.00000000  -0.00000000   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     Writing output data file C2Cn.save/
 
     init_run     :      9.61s CPU     10.06s WALL (       2 calls)
