
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.76 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1176 (a.u.) for type    1
     new r_m :   0.0329 (alat units)  1.0922 (a.u.) for type    2
     new r_m :   0.0329 (alat units)  1.0922 (a.u.) for type    4

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.518E-02 7.970E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     4199.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.1

     negative rho (up, down):  3.233E-01 7.241E-03

     total cpu time spent up to now is     4453.0 secs

     total energy              =   -1933.90500040 Ry
     Harris-Foulkes estimate   =   -1946.64720418 Ry
     estimated scf accuracy    <      19.03491257 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.70 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.609E-01 5.992E-03

     total cpu time spent up to now is     4488.2 secs

     total energy              =   -1937.76598687 Ry
     Harris-Foulkes estimate   =   -1943.18538819 Ry
     estimated scf accuracy    <      10.32958799 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.10 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.64E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.710E-01 3.860E-02

     total cpu time spent up to now is     4521.4 secs

     total energy              =   -1939.72893599 Ry
     Harris-Foulkes estimate   =   -1940.38054256 Ry
     estimated scf accuracy    <       1.18777882 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.22 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.04E-04,  avg # of iterations =  4.1

     negative rho (up, down):  4.063E-01 4.134E-02

     total cpu time spent up to now is     4558.5 secs

     total energy              =   -1939.83135855 Ry
     Harris-Foulkes estimate   =   -1940.47079632 Ry
     estimated scf accuracy    <       2.16001002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.04E-04,  avg # of iterations =  3.3

     negative rho (up, down):  3.871E-01 6.601E-02

     total cpu time spent up to now is     4586.5 secs

     total energy              =   -1940.12719783 Ry
     Harris-Foulkes estimate   =   -1940.21349402 Ry
     estimated scf accuracy    <       0.34250286 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.50 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  8.76E-05,  avg # of iterations =  3.3

     negative rho (up, down):  4.096E-01 5.106E-02

     total cpu time spent up to now is     4613.8 secs

     total energy              =   -1940.15864225 Ry
     Harris-Foulkes estimate   =   -1940.17600961 Ry
     estimated scf accuracy    <       0.05948279 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.86 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.52E-05,  avg # of iterations =  3.8

     negative rho (up, down):  4.485E-01 2.525E-02

     total cpu time spent up to now is     4647.3 secs

     total energy              =   -1940.16552549 Ry
     Harris-Foulkes estimate   =   -1940.16745266 Ry
     estimated scf accuracy    <       0.01469492 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.87 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.76E-06,  avg # of iterations =  5.8

     negative rho (up, down):  4.705E-01 1.231E-02

     total cpu time spent up to now is     4698.3 secs

     total energy              =   -1940.16723337 Ry
     Harris-Foulkes estimate   =   -1940.16873355 Ry
     estimated scf accuracy    <       0.00667708 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.92 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.71E-06,  avg # of iterations =  3.7

     negative rho (up, down):  4.800E-01 8.102E-03

     total cpu time spent up to now is     4729.9 secs

     total energy              =   -1940.16856644 Ry
     Harris-Foulkes estimate   =   -1940.16872553 Ry
     estimated scf accuracy    <       0.00127262 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.96 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  3.25E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.821E-01 8.405E-03

     total cpu time spent up to now is     4760.9 secs

     total energy              =   -1940.16887037 Ry
     Harris-Foulkes estimate   =   -1940.16893829 Ry
     estimated scf accuracy    <       0.00034387 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.98 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.79E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.813E-01 8.249E-03

     total cpu time spent up to now is     4790.0 secs

     total energy              =   -1940.16896197 Ry
     Harris-Foulkes estimate   =   -1940.16895286 Ry
     estimated scf accuracy    <       0.00004270 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.811E-01 8.240E-03

     total cpu time spent up to now is     4822.6 secs

     total energy              =   -1940.16897964 Ry
     Harris-Foulkes estimate   =   -1940.16897625 Ry
     estimated scf accuracy    <       0.00001386 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.01 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.54E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.804E-01 8.123E-03

     total cpu time spent up to now is     4852.8 secs

     total energy              =   -1940.16898492 Ry
     Harris-Foulkes estimate   =   -1940.16898397 Ry
     estimated scf accuracy    <       0.00000320 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.19E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.801E-01 8.151E-03

     total cpu time spent up to now is     4884.2 secs

     total energy              =   -1940.16898593 Ry
     Harris-Foulkes estimate   =   -1940.16898619 Ry
     estimated scf accuracy    <       0.00000111 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.83E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.800E-01 8.155E-03

     total cpu time spent up to now is     4913.4 secs

     total energy              =   -1940.16898631 Ry
     Harris-Foulkes estimate   =   -1940.16898639 Ry
     estimated scf accuracy    <       0.00000034 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.79E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.800E-01 8.159E-03

     total cpu time spent up to now is     4940.4 secs

     total energy              =   -1940.16898638 Ry
     Harris-Foulkes estimate   =   -1940.16898639 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.60E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.800E-01 8.160E-03

     total cpu time spent up to now is     4972.4 secs

     total energy              =   -1940.16898639 Ry
     Harris-Foulkes estimate   =   -1940.16898640 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.11E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.800E-01 8.157E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8545    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8529    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8539    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8527    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8468    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8546    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8529    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8530    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8584    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8656    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8542    magn:    0.0028    constr:    0.0000
     atom:   19    charge:    0.8631    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8545    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8468    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6234    magn:    0.2007    constr:    0.0000
     atom:   26    charge:    0.8542    magn:    0.0028    constr:    0.0000
     atom:   27    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8503    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8495    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8656    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8468    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8492    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8486    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8503    magn:    0.0009    constr:    0.0000
