
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  1 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.79E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.820E-01 1.339E-02

     total cpu time spent up to now is     4313.6 secs

     total energy              =   -1940.19878426 Ry
     Harris-Foulkes estimate   =   -1940.19881226 Ry
     estimated scf accuracy    <       0.00022951 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  5.87E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.824E-01 1.333E-02

     total cpu time spent up to now is     4345.1 secs

     total energy              =   -1940.19885856 Ry
     Harris-Foulkes estimate   =   -1940.19884779 Ry
     estimated scf accuracy    <       0.00002249 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  5.75E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.827E-01 1.334E-02

     total cpu time spent up to now is     4378.0 secs

     total energy              =   -1940.19887291 Ry
     Harris-Foulkes estimate   =   -1940.19886787 Ry
     estimated scf accuracy    <       0.00000560 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.43E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.826E-01 1.332E-02

     total cpu time spent up to now is     4411.1 secs

     total energy              =   -1940.19887659 Ry
     Harris-Foulkes estimate   =   -1940.19887614 Ry
     estimated scf accuracy    <       0.00000196 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.01E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.332E-02

     total cpu time spent up to now is     4442.6 secs

     total energy              =   -1940.19887746 Ry
     Harris-Foulkes estimate   =   -1940.19887732 Ry
     estimated scf accuracy    <       0.00000049 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4474.3 secs

     total energy              =   -1940.19887767 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.20E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4508.4 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.40E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4540.1 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          8.0E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.04E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4570.1 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          1.9E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.96E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4603.6 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          3.0E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4636.5 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          9.6E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4663.3 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          8.3E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4689.1 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          4.6E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4714.4 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          5.8E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4739.5 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          2.2E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4765.2 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          1.9E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4790.9 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          7.0E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4815.9 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          6.0E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4841.1 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          2.6E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4865.9 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          2.0E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 29     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4891.0 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          1.5E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 30     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4915.8 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          1.1E-14 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 31     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.330E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8567    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5926    magn:    0.1962    constr:    0.0000
     atom:   26    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8510    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6625    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6538    magn:    0.0006    constr:    0.0000
