
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001291  -0.000540   0.000000 )  
               a(2) = (  -0.501113   0.866873   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999022  0.577504  0.000000 )  
               b(2) = (  0.000622  1.153931  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.003
        N            0.000
        C1          -0.001
        C2           0.101
        C3          -0.001

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000821   0.0821211   0.5686018  )
         2           B   tau(   2) = (  -0.0716142   0.2061533   0.5686018  )
         3           B   tau(   3) = (  -0.1434328   0.3302735   0.5686018  )
         4           B   tau(   4) = (  -0.2152441   0.4540203   0.5686018  )
         5           B   tau(   5) = (  -0.2865364   0.5778787   0.5686018  )
         6           B   tau(   6) = (  -0.3578137   0.7018098   0.5686018  )
         7           B   tau(   7) = (  -0.4294568   0.8255039   0.5686018  )
         8           B   tau(   8) = (   0.1429582   0.0817581   0.5686018  )
         9           B   tau(   9) = (   0.0710396   0.2051801   0.5686018  )
        10           B   tau(  10) = (  -0.0001446   0.3299433   0.5686018  )
        11           B   tau(  11) = (  -0.0729242   0.4543451   0.5686018  )
        12           B   tau(  12) = (  -0.1444928   0.5780497   0.5686018  )
        13           B   tau(  13) = (  -0.2152085   0.7018061   0.5686018  )
        14           B   tau(  14) = (  -0.2865143   0.8253049   0.5686018  )
        15           B   tau(  15) = (   0.2863897   0.0817879   0.5686018  )
        16           B   tau(  16) = (   0.2149858   0.2046234   0.5686018  )
        17           B   tau(  17) = (   0.1431299   0.3268205   0.5686018  )
        18           B   tau(  18) = (   0.0690332   0.4565488   0.5686018  )
        19           B   tau(  19) = (  -0.0028065   0.5791744   0.5686018  )
        20           B   tau(  20) = (  -0.0726762   0.7024429   0.5686018  )
        21           B   tau(  21) = (  -0.1435496   0.8255422   0.5686018  )
        22           B   tau(  22) = (   0.4292226   0.0822698   0.5686018  )
        23           B   tau(  23) = (   0.3577779   0.2059345   0.5686018  )
        24           B   tau(  24) = (   0.2862344   0.3298606   0.5686018  )
        25           C2  tau(  25) = (   0.2167064   0.4524570   0.5686018  )
        26           B   tau(  26) = (   0.1393043   0.5782748   0.5686018  )
        27           B   tau(  27) = (   0.0702395   0.7023148   0.5686018  )
        28           B   tau(  28) = (  -0.0006396   0.8257314   0.5686018  )
        29           B   tau(  29) = (   0.5720649   0.0822281   0.5686018  )
        30           B   tau(  30) = (   0.5007003   0.2059987   0.5686018  )
        31           B   tau(  31) = (   0.4292512   0.3297280   0.5686018  )
        32           B   tau(  32) = (   0.3576265   0.4535153   0.5686018  )
        33           B   tau(  33) = (   0.2887143   0.5789698   0.5686018  )
        34           B   tau(  34) = (   0.2143663   0.7014871   0.5686018  )
        35           B   tau(  35) = (   0.1424363   0.8254153   0.5686018  )
        36           B   tau(  36) = (   0.7151496   0.0821424   0.5686018  )
        37           B   tau(  37) = (   0.6435526   0.2060017   0.5686018  )
        38           B   tau(  38) = (   0.5721289   0.3297159   0.5686018  )
        39           B   tau(  39) = (   0.5007219   0.4535202   0.5686018  )
        40           B   tau(  40) = (   0.4304633   0.5778372   0.5686018  )
        41           B   tau(  41) = (   0.3580080   0.7022212   0.5686018  )
        42           B   tau(  42) = (   0.2858382   0.8252793   0.5686018  )
        43           B   tau(  43) = (   0.8583371   0.0819973   0.5686018  )
        44           B   tau(  44) = (   0.7866178   0.2059275   0.5686018  )
        45           B   tau(  45) = (   0.7150011   0.3297974   0.5686018  )
        46           B   tau(  46) = (   0.6435426   0.4534801   0.5686018  )
        47           B   tau(  47) = (   0.5725431   0.5774181   0.5686018  )
        48           B   tau(  48) = (   0.5008541   0.7016494   0.5686018  )
        49           B   tau(  49) = (   0.4290200   0.8253467   0.5686018  )
        50           N   tau(  50) = (   0.0714316   0.0409414   0.5686018  )
        51           N   tau(  51) = (  -0.0003878   0.1644570   0.5686018  )
        52           N   tau(  52) = (  -0.0716097   0.2889484   0.5686018  )
        53           N   tau(  53) = (  -0.1438592   0.4127081   0.5686018  )
        54           N   tau(  54) = (  -0.2154980   0.5364938   0.5686018  )
        55           N   tau(  55) = (  -0.2865436   0.6604537   0.5686018  )
        56           N   tau(  56) = (  -0.3579879   0.7842385   0.5686018  )
        57           N   tau(  57) = (   0.2146356   0.0408178   0.5686018  )
        58           N   tau(  58) = (   0.1429059   0.1641671   0.5686018  )
        59           N   tau(  59) = (   0.0709715   0.2874508   0.5686018  )
        60           N   tau(  60) = (  -0.0008484   0.4132299   0.5686018  )
        61           N   tau(  61) = (  -0.0736178   0.5368050   0.5686018  )
        62           N   tau(  62) = (  -0.1439975   0.6606937   0.5686018  )
        63           N   tau(  63) = (  -0.2150630   0.7842594   0.5686018  )
        64           N   tau(  64) = (   0.3578283   0.0409448   0.5686018  )
        65           N   tau(  65) = (   0.2865623   0.1640277   0.5686018  )
        66           N   tau(  66) = (   0.2149902   0.2867208   0.5686018  )
        67           C1  tau(  67) = (   0.1456622   0.4134387   0.5686018  )
        68           N   tau(  68) = (   0.0671695   0.5387801   0.5686018  )
        69           N   tau(  69) = (  -0.0015142   0.6616876   0.5686018  )
        70           N   tau(  70) = (  -0.0721859   0.7847127   0.5686018  )
        71           N   tau(  71) = (   0.5006344   0.0411941   0.5686018  )
        72           N   tau(  72) = (   0.4292251   0.1648009   0.5686018  )
        73           N   tau(  73) = (   0.3577076   0.2886338   0.5686018  )
        74           N   tau(  74) = (   0.2863799   0.4122120   0.5686018  )
        75           C3  tau(  75) = (   0.2149586   0.5334457   0.5686018  )
        76           N   tau(  76) = (   0.1418865   0.6604538   0.5686018  )
        77           N   tau(  77) = (   0.0708351   0.7845649   0.5686018  )
        78           N   tau(  78) = (   0.6436345   0.0409570   0.5686018  )
        79           N   tau(  79) = (   0.5721593   0.1647022   0.5686018  )
        80           N   tau(  80) = (   0.5007225   0.2884631   0.5686018  )
        81           N   tau(  81) = (   0.4290672   0.4122316   0.5686018  )
        82           N   tau(  82) = (   0.3593599   0.5367871   0.5686018  )
        83           N   tau(  83) = (   0.2867231   0.6611441   0.5686018  )
        84           N   tau(  84) = (   0.2141366   0.7838733   0.5686018  )
        85           N   tau(  85) = (   0.7867351   0.0408692   0.5686018  )
        86           N   tau(  86) = (   0.7151083   0.1646866   0.5686018  )
        87           N   tau(  87) = (   0.6436203   0.2884776   0.5686018  )
        88           N   tau(  88) = (   0.5720677   0.4122139   0.5686018  )
        89           N   tau(  89) = (   0.5014051   0.5361513   0.5686018  )
        90           N   tau(  90) = (   0.4294553   0.6604892   0.5686018  )
        91           N   tau(  91) = (   0.3575579   0.7844385   0.5686018  )
        92           N   tau(  92) = (   0.9297786   0.0407455   0.5686018  )
        93           N   tau(  93) = (   0.8581506   0.1645644   0.5686018  )
        94           N   tau(  94) = (   0.7865239   0.2884511   0.5686018  )
        95           N   tau(  95) = (   0.7148183   0.4121755   0.5686018  )
        96           N   tau(  96) = (   0.6436318   0.5359742   0.5686018  )
        97           N   tau(  97) = (   0.5721448   0.6600449   0.5686018  )
        98           N   tau(  98) = (   0.5004353   0.7839987   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618944 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
