
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   24    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5932    magn:    0.1963    constr:    0.0000
     atom:   26    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8510    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8680    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8514    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6633    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6545    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6575    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6596    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6534    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6530    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6595    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6553    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6545    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6627    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6616    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7662    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6511    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6595    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6528    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6254    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7663    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6530    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6499    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6528    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6616    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6534    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6587    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6642    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6627    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6596    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.6633    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     4773.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8560 -21.6355 -21.3798 -21.3720 -21.3553 -21.2948 -21.2779 -20.8796
   -20.6472 -20.6352 -20.6138 -20.5377 -20.5326 -20.4140 -20.2817 -20.2799
   -20.2642 -20.1245 -20.1111 -19.5890 -19.4043 -19.3897 -19.3809 -19.3776
   -19.3679 -19.3591 -19.3579 -19.3170 -19.3083 -19.1632 -19.1492 -19.0262
   -18.9609 -18.9578 -18.9360 -18.7655 -18.7603 -18.5390 -18.5322 -18.5127
   -18.5123 -18.4568 -18.4186 -18.3829 -18.3532 -18.3317 -18.3289 -16.9468
   -15.1109 -13.2222 -12.7673 -12.7648 -12.7355 -12.7063 -12.6994 -12.6421
   -12.5507 -12.5200 -12.5136 -12.4889 -12.4099 -12.1471 -12.0554 -12.0505
   -12.0141 -11.9838 -11.9426 -11.5647 -11.4197 -11.4085 -11.3813 -11.3805
   -11.3544 -11.3544 -11.3495 -11.3126 -11.2986 -11.1014 -11.0604 -10.8686
   -10.7104 -10.6957 -10.6675 -10.6550 -10.5123 -10.0688 -10.0283 -10.0034
    -9.9334  -9.8801  -9.8204  -9.3931  -9.3540  -9.3147  -9.3104  -9.2778
    -9.2661  -9.2146  -9.0555  -8.9953  -8.9497  -8.9091  -8.8980  -8.8891
    -8.8860  -8.8793  -8.8705  -8.8473  -8.8179  -8.8167  -8.8124  -8.8121
    -8.7962  -8.7909  -8.7902  -8.7566  -8.7518  -8.7284  -8.6636  -8.6422
    -8.4705  -8.4677  -8.2033  -8.1792  -8.1763  -8.1099  -8.0831  -8.0111
    -7.8785  -7.8233  -7.8229  -7.7960  -7.7507  -7.7296  -7.5613  -7.5073
    -7.4900  -7.4676  -7.4584  -7.4370  -7.4213  -7.3890  -7.3859  -7.3399
    -7.3376  -7.3351  -7.3266  -7.2802  -7.2732  -7.2309  -7.2231  -7.0410
    -7.0194  -6.9871  -6.9158  -6.8244  -6.6625  -6.5661  -6.3158  -6.1874
    -6.1776  -6.1437  -6.0823  -6.0783  -6.0700  -6.0576  -6.0540  -6.0488
    -6.0368  -6.0312  -6.0218  -5.9970  -5.9382  -5.8335  -5.8231  -5.7331
    -5.5428  -5.4449  -5.4396  -5.4354  -5.3896  -5.2932  -5.1808  -5.1464
    -4.8020  -4.7906  -4.7706  -4.7534  -4.7176  -4.6704  -4.5682  -4.5141
    -4.5103  -4.4902  -4.4886  -3.8074  -0.2881   0.1796   0.6627   0.6706
     0.7084   0.7223   0.7249   0.7325   0.7935   0.7941   0.8093   0.8154
     0.8201   0.8333   0.8391   0.8497   0.8703   0.8872   0.9099   0.9147
     0.9367   1.1103   1.1927   1.2140   1.2299   1.2477   1.2891   1.3222
     1.3279   1.3316   1.3417   1.3525   1.3799   1.4380   1.4402   1.4434
     1.4503   1.4578   1.4745   1.8836   2.0375   2.0965   2.1038   2.1143
     2.1306   2.2622   2.2977   2.3272   2.3458

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.7538 -21.5411 -21.3745 -21.3650 -21.3496 -21.2769 -21.2250 -20.8203
   -20.6374 -20.6169 -20.6011 -20.5272 -20.5123 -20.3983 -20.2676 -20.2638
   -20.2401 -20.0890 -20.0749 -19.5438 -19.3948 -19.3791 -19.3746 -19.3688
   -19.3586 -19.3514 -19.3382 -19.2909 -19.2863 -19.1386 -19.1358 -19.0108
   -18.9492 -18.9488 -18.9099 -18.7447 -18.7313 -18.5255 -18.5195 -18.4992
   -18.4908 -18.4469 -18.3966 -18.3750 -18.3437 -18.3222 -18.3088 -16.3988
   -14.5987 -13.0443 -12.7561 -12.7489 -12.7281 -12.6992 -12.6931 -12.6271
   -12.5399 -12.5072 -12.4996 -12.4495 -12.3854 -12.1252 -12.0430 -12.0361
   -12.0028 -11.9593 -11.9148 -11.5202 -11.3948 -11.3840 -11.3734 -11.3631
   -11.3499 -11.3420 -11.3409 -11.2896 -11.2668 -11.0315 -11.0067 -10.8436
   -10.7016 -10.6905 -10.6527 -10.6208 -10.4782 -10.0449 -10.0053  -9.9848
    -9.9025  -9.8415  -9.7858  -9.3742  -9.2963  -9.2821  -9.2785  -9.2667
    -9.2591  -9.2052  -9.0291  -8.9255  -8.8926  -8.8920  -8.8829  -8.8727
    -8.8645  -8.8623  -8.8347  -8.8273  -8.8054  -8.8052  -8.8052  -8.7877
    -8.7822  -8.7801  -8.7786  -8.7042  -8.6973  -8.6253  -8.6002  -8.5390
    -8.4444  -8.4090  -8.1997  -8.1732  -8.1730  -8.0603  -8.0536  -7.8487
    -7.8237  -7.8002  -7.7752  -7.7646  -7.6842  -7.6401  -7.5347  -7.4926
    -7.4784  -7.4526  -7.4328  -7.4182  -7.3804  -7.3796  -7.3702  -7.3272
    -7.3028  -7.2965  -7.2727  -7.2637  -7.2019  -7.1358  -7.0691  -7.0142
    -7.0108  -6.9809  -6.8342  -6.7627  -6.6219  -6.5198  -6.1744  -6.1642
    -6.1391  -6.1292  -6.0561  -6.0429  -6.0352  -6.0305  -6.0288  -6.0231
    -6.0116  -5.9926  -5.9479  -5.9408  -5.7942  -5.7502  -5.7435  -5.6865
    -5.4775  -5.4200  -5.4071  -5.3853  -5.1892  -5.1763  -5.0733  -5.0052
    -4.7554  -4.7435  -4.7247  -4.7192  -4.6384  -4.6072  -4.5297  -4.4850
    -4.4696  -4.4626  -3.8180  -2.6918   0.1894   0.5393   0.7133   0.7252
     0.7368   0.7545   0.7699   0.7748   0.7932   0.8112   0.8156   0.8218
     0.8317   0.8384   0.8608   0.8746   0.9070   0.9410   0.9420   0.9701
     1.0455   1.1945   1.2541   1.2832   1.2888   1.3222   1.3264   1.3313
     1.3420   1.3457   1.3491   1.3863   1.4110   1.4358   1.4376   1.4412
     1.4485   1.4566   1.4852   1.8892   2.1024   2.1058   2.1149   2.1229
     2.1453   2.1590   2.2144   2.2264   2.3390

     highest occupied, lowest unoccupied level (ev):    -0.2881   -3.8180

!    total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          8.8E-13 Ry

     total all-electron energy =     -7770.023354 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.38565418 Ry
     hartree contribution      =    5407.46661938 Ry
     xc contribution           =    -430.72469789 Ry
     ewald contribution        =    4369.89002919 Ry
     DFT-D3 Dispersion         =      -0.27011583 Ry
     one-center paw contrib.   =    -643.17505830 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in  22 iterations

     negative rho (up, down):  4.825E-01 1.330E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001184   -0.00001077    0.00000000
     atom    2 type  1   force =     0.00000717   -0.00003018    0.00000000
     atom    3 type  1   force =     0.00000355   -0.00001693    0.00000000
     atom    4 type  1   force =     0.00002901   -0.00002004    0.00000000
     atom    5 type  1   force =     0.00002589   -0.00000395    0.00000000
     atom    6 type  1   force =     0.00002255   -0.00000706    0.00000000
     atom    7 type  1   force =     0.00003160   -0.00001052    0.00000000
     atom    8 type  1   force =     0.00003285    0.00000506    0.00000000
     atom    9 type  1   force =     0.00000632   -0.00002265    0.00000000
     atom   10 type  1   force =     0.00000998   -0.00002063    0.00000000
     atom   11 type  1   force =     0.00000966   -0.00000294    0.00000000
     atom   12 type  1   force =     0.00002431    0.00000802    0.00000000
     atom   13 type  1   force =     0.00002568   -0.00001302    0.00000000
     atom   14 type  1   force =     0.00001903   -0.00001221    0.00000000
     atom   15 type  1   force =     0.00001649   -0.00001684    0.00000000
     atom   16 type  1   force =    -0.00000339    0.00000446    0.00000000
     atom   17 type  1   force =    -0.00001383   -0.00004341    0.00000000
     atom   18 type  1   force =    -0.00002183    0.00002181    0.00000000
     atom   19 type  1   force =    -0.00000773    0.00000479    0.00000000
     atom   20 type  1   force =     0.00000529   -0.00002324    0.00000000
     atom   21 type  1   force =     0.00001663   -0.00002109    0.00000000
     atom   22 type  1   force =     0.00002992    0.00001091    0.00000000
     atom   23 type  1   force =     0.00000972   -0.00000373    0.00000000
     atom   24 type  1   force =    -0.00002016   -0.00003930    0.00000000
     atom   25 type  4   force =    -0.00000702    0.00000525    0.00000000
     atom   26 type  1   force =    -0.00003117    0.00000668    0.00000000
     atom   27 type  1   force =     0.00000428   -0.00000766    0.00000000
     atom   28 type  1   force =     0.00002795   -0.00001562    0.00000000
     atom   29 type  1   force =     0.00001671    0.00003042    0.00000000
     atom   30 type  1   force =    -0.00001694    0.00001646    0.00000000
     atom   31 type  1   force =    -0.00000564    0.00000429    0.00000000
     atom   32 type  1   force =     0.00002529    0.00003559    0.00000000
     atom   33 type  1   force =     0.00003106    0.00002798    0.00000000
     atom   34 type  1   force =     0.00001970   -0.00000288    0.00000000
     atom   35 type  1   force =     0.00001048    0.00000604    0.00000000
     atom   36 type  1   force =     0.00000446    0.00001583    0.00000000
     atom   37 type  1   force =     0.00000474   -0.00000155    0.00000000
     atom   38 type  1   force =    -0.00002160    0.00000722    0.00000000
     atom   39 type  1   force =     0.00000836   -0.00000833    0.00000000
     atom   40 type  1   force =    -0.00000524   -0.00000585    0.00000000
     atom   41 type  1   force =     0.00002155   -0.00000009    0.00000000
     atom   42 type  1   force =     0.00002705    0.00001332    0.00000000
     atom   43 type  1   force =    -0.00000247    0.00000838    0.00000000
     atom   44 type  1   force =    -0.00000580   -0.00001002    0.00000000
     atom   45 type  1   force =    -0.00001442   -0.00003237    0.00000000
     atom   46 type  1   force =     0.00000456   -0.00003361    0.00000000
     atom   47 type  1   force =     0.00002219   -0.00000918    0.00000000
     atom   48 type  1   force =     0.00001532   -0.00003120    0.00000000
     atom   49 type  1   force =     0.00000976    0.00002755    0.00000000
     atom   50 type  2   force =    -0.00001114   -0.00000936    0.00000000
     atom   51 type  2   force =    -0.00000843   -0.00001772    0.00000000
     atom   52 type  2   force =    -0.00002149   -0.00000938    0.00000000
     atom   53 type  2   force =    -0.00002716    0.00000398    0.00000000
     atom   54 type  2   force =     0.00000259   -0.00000402    0.00000000
     atom   55 type  2   force =     0.00000124   -0.00001108    0.00000000
     atom   56 type  2   force =    -0.00000945    0.00000152    0.00000000
     atom   57 type  2   force =    -0.00000368    0.00000636    0.00000000
     atom   58 type  2   force =    -0.00001222   -0.00000423    0.00000000
     atom   59 type  2   force =    -0.00001655   -0.00001001    0.00000000
     atom   60 type  2   force =    -0.00002442   -0.00000450    0.00000000
     atom   61 type  2   force =    -0.00000368   -0.00000321    0.00000000
     atom   62 type  2   force =     0.00001655   -0.00001107    0.00000000
     atom   63 type  2   force =     0.00000966    0.00000232    0.00000000
     atom   64 type  2   force =    -0.00000596    0.00000444    0.00000000
     atom   65 type  2   force =    -0.00001795   -0.00000340    0.00000000
     atom   66 type  2   force =    -0.00001889   -0.00000154    0.00000000
