
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   64 type  2   force =    -0.00000414    0.00000768    0.00000000
     atom   65 type  2   force =    -0.00001581    0.00003049    0.00000000
     atom   66 type  2   force =     0.00004572   -0.00001979    0.00000000
     atom   67 type  3   force =     0.00000790   -0.00004516    0.00000000
     atom   68 type  2   force =    -0.00000793    0.00003876    0.00000000
     atom   69 type  2   force =     0.00000972    0.00002591    0.00000000
     atom   70 type  2   force =    -0.00001486   -0.00000884    0.00000000
     atom   71 type  2   force =     0.00002501   -0.00001913    0.00000000
     atom   72 type  2   force =    -0.00002932    0.00001033    0.00000000
     atom   73 type  2   force =    -0.00001484    0.00002033    0.00000000
     atom   74 type  2   force =     0.00004211   -0.00003677    0.00000000
     atom   75 type  5   force =     0.00002963   -0.00013934    0.00000000
     atom   76 type  2   force =     0.00000882    0.00000542    0.00000000
     atom   77 type  2   force =     0.00000350   -0.00000378    0.00000000
     atom   78 type  2   force =     0.00002604   -0.00002963    0.00000000
     atom   79 type  2   force =     0.00001261   -0.00001524    0.00000000
     atom   80 type  2   force =    -0.00005779    0.00002924    0.00000000
     atom   81 type  2   force =    -0.00002084   -0.00000240    0.00000000
     atom   82 type  2   force =     0.00000427   -0.00001590    0.00000000
     atom   83 type  2   force =     0.00001602   -0.00002647    0.00000000
     atom   84 type  2   force =     0.00000265   -0.00003359    0.00000000
     atom   85 type  2   force =     0.00000402   -0.00003666    0.00000000
     atom   86 type  2   force =     0.00001562   -0.00002436    0.00000000
     atom   87 type  2   force =     0.00000717   -0.00001161    0.00000000
     atom   88 type  2   force =    -0.00003145    0.00002419    0.00000000
     atom   89 type  2   force =    -0.00004136    0.00001305    0.00000000
     atom   90 type  2   force =    -0.00001498   -0.00001578    0.00000000
     atom   91 type  2   force =    -0.00001054   -0.00001406    0.00000000
     atom   92 type  2   force =    -0.00002702   -0.00000341    0.00000000
     atom   93 type  2   force =     0.00001782   -0.00000965    0.00000000
     atom   94 type  2   force =     0.00002410   -0.00001617    0.00000000
     atom   95 type  2   force =     0.00001523   -0.00000619    0.00000000
     atom   96 type  2   force =    -0.00001974    0.00001026    0.00000000
     atom   97 type  2   force =    -0.00001866    0.00001843    0.00000000
     atom   98 type  2   force =    -0.00001834   -0.00000657    0.00000000

     Total force =     0.000484     Total SCF correction =     0.000015


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.733E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000002   0.00000001   0.00000000          0.00      0.00      0.00
   0.00000001   0.00000002   0.00000000          0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-05 Ry, force <  1.9E-04Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.2269730883 Ry
Begin final coordinates
     new unit-cell volume =  36225.72581 a.u.^3 (  5368.09866 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001325066  -0.000545679   0.000000000
  -0.501135101   0.866899623   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047371827   0.094771808   0.500000000
B        0.047556435   0.237847186   0.500000000
B        0.047470789   0.381059947   0.500000000
B        0.047183893   0.523845233   0.500000000
B        0.047459785   0.666700849   0.500000000
B        0.047769985   0.809661744   0.500000000
B        0.047662361   0.952336866   0.500000000
B        0.190065537   0.094512893   0.500000000
B        0.189525991   0.236864085   0.500000000
B        0.190401499   0.380785364   0.500000000
B        0.189486283   0.524308956   0.500000000
B        0.189457726   0.667033009   0.500000000
B        0.190229441   0.809769597   0.500000000
B        0.190337372   0.952228886   0.500000000
B        0.333360719   0.094589657   0.500000000
B        0.333037236   0.236306324   0.500000000
B        0.331776268   0.377246213   0.500000000
B        0.332574430   0.526921043   0.500000000
B        0.331612665   0.668386637   0.500000000
B        0.332966254   0.810541620   0.500000000
B        0.333298645   0.952539508   0.500000000
B        0.476319297   0.095155486   0.500000000
B        0.476435081   0.237854209   0.500000000
B        0.476517048   0.380815123   0.500000000
C2       0.477762081   0.522234983   0.500000000
B        0.473079244   0.667425444   0.500000000
B        0.475690511   0.810513578   0.500000000
B        0.476154662   0.952815954   0.500000000
B        0.619007800   0.095164653   0.500000000
B        0.619232073   0.237930233   0.500000000
B        0.619320750   0.380679813   0.500000000
B        0.619185484   0.523483604   0.500000000
B        0.622753239   0.668224026   0.500000000
B        0.619214475   0.809598725   0.500000000
B        0.618939968   0.952529107   0.500000000
B        0.761915787   0.095153652   0.500000000
B        0.761967832   0.238032865   0.500000000
B        0.762070526   0.380768730   0.500000000
B        0.762146349   0.523565470   0.500000000
B        0.763693441   0.666963047   0.500000000
B        0.763135988   0.810474318   0.500000000
B        0.762152823   0.952443570   0.500000000
B        0.904884995   0.095114844   0.500000000
B        0.904846136   0.238084165   0.500000000
B        0.904835605   0.380992559   0.500000000
B        0.904844689   0.523680929   0.500000000
B        0.905409794   0.666638940   0.500000000
B        0.905486729   0.809934238   0.500000000
B        0.905227874   0.952627814   0.500000000
N        0.095032656   0.047329806   0.500000000
N        0.094643264   0.189795862   0.500000000
N        0.095339704   0.333404522   0.500000000
N        0.094607313   0.476193561   0.500000000
N        0.094548454   0.619006295   0.500000000
N        0.095087716   0.761985861   0.500000000
N        0.095216106   0.904783421   0.500000000
N        0.238002709   0.047307729   0.500000000
N        0.237650618   0.189605127   0.500000000
N        0.236935773   0.331800201   0.500000000
N        0.237734285   0.476899370   0.500000000
N        0.236411494   0.619461478   0.500000000
N        0.237630963   0.762367986   0.500000000
N        0.238013437   0.904911630   0.500000000
N        0.381121436   0.047482240   0.500000000
N        0.381074195   0.189480726   0.500000000
N        0.380432211   0.331030826   0.500000000
C1       0.384273305   0.477210338   0.500000000
N        0.378182407   0.621816332   0.500000000
N        0.380537246   0.763587629   0.500000000
N        0.380992906   0.905451090   0.500000000
N        0.523936756   0.047804122   0.500000000
N        0.524026367   0.190392347   0.500000000
N        0.524121137   0.333268086   0.500000000
N        0.524172185   0.475828710   0.500000000
C3       0.522791231   0.615729552   0.500000000
N        0.523100220   0.762265713   0.500000000
N        0.523805914   0.905392540   0.500000000
N        0.666672523   0.047597233   0.500000000
N        0.666774841   0.190334666   0.500000000
N        0.666903577   0.333097348   0.500000000
N        0.666732505   0.475879572   0.500000000
N        0.668969774   0.619568031   0.500000000
N        0.668199985   0.763064647   0.500000000
N        0.666595730   0.904660694   0.500000000
N        0.809596154   0.047592479   0.500000000
N        0.809589204   0.190411481   0.500000000
N        0.809666292   0.333225976   0.500000000
N        0.809608275   0.475974054   0.500000000
N        0.810519192   0.618925688   0.500000000
N        0.810394991   0.762349455   0.500000000
N        0.810204590   0.905357111   0.500000000
N        0.952427461   0.047573104   0.500000000
N        0.952408227   0.190404515   0.500000000
N        0.952403256   0.333327730   0.500000000
N        0.952196258   0.476063236   0.500000000
N        0.952517580   0.618878162   0.500000000
N        0.952691806   0.761996761   0.500000000
N        0.952670346   0.904967454   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19334    19334    2406
     Max         192     192     48                19350    19350    2428
     Sum       12179   12179   3051              1237963  1237963  154879
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36225.7258 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001325  -0.000546   0.000000 )  
               a(2) = (  -0.501135   0.866900   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998991  0.577494  0.000000 )  
               b(2) = (  0.000629  1.153900  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.003
        N            0.000
        C1          -0.002
        C2           0.104
        C3          -0.002

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000589   0.0821318   0.5686018  )
         2           B   tau(   2) = (  -0.0715741   0.2061637   0.5686018  )
         3           B   tau(   3) = (  -0.1434288   0.3303148   0.5686018  )
         4           B   tau(   4) = (  -0.2152708   0.4540955   0.5686018  )
         5           B   tau(   5) = (  -0.2865845   0.5779368   0.5686018  )
         6           B   tau(   6) = (  -0.3579166   0.7018694   0.5686018  )
         7           B   tau(   7) = (  -0.4295239   0.8255545   0.5686018  )
         8           B   tau(   8) = (   0.1429537   0.0818295   0.5686018  )
         9           B   tau(   9) = (   0.0710762   0.2052340   0.5686018  )
        10           B   tau(  10) = (  -0.0001711   0.3299988   0.5686018  )
        11           B   tau(  11) = (  -0.0730123   0.4544198   0.5686018  )
        12           B   tau(  12) = (  -0.1445649   0.5781473   0.5686018  )
        13           B   tau(  13) = (  -0.2153225   0.7018852   0.5686018  )
        14           B   tau(  14) = (  -0.2866057   0.8253830   0.5686018  )
        15           B   tau(  15) = (   0.2864002   0.0818178   0.5686018  )
        16           B   tau(  16) = (   0.2150571   0.2046721   0.5686018  )
        17           B   tau(  17) = (   0.1431646   0.3268536   0.5686018  )
        18           B   tau(  18) = (   0.0689565   0.4566062   0.5686018  )
        19           B   tau(  19) = (  -0.0028999   0.5792432   0.5686018  )
        20           B   tau(  20) = (  -0.0727834   0.7024765   0.5686018  )
        21           B   tau(  21) = (  -0.1436107   0.8255743   0.5686018  )
        22           B   tau(  22) = (   0.4292647   0.0822303   0.5686018  )
        23           B   tau(  23) = (   0.3578693   0.2059357   0.5686018  )
        24           B   tau(  24) = (   0.2863086   0.3298685   0.5686018  )
        25           C2  tau(  25) = (   0.2166849   0.4524646   0.5686018  )
        26           B   tau(  26) = (   0.1392358   0.5783327   0.5686018  )
        27           B   tau(  27) = (   0.0701440   0.7023743   0.5686018  )
        28           B   tau(  28) = (  -0.0007039   0.8257360   0.5686018  )
        29           B   tau(  29) = (   0.5721377   0.0821604   0.5686018  )
        30           B   tau(  30) = (   0.5008174   0.2059237   0.5686018  )
        31           B   tau(  31) = (   0.4293694   0.3296732   0.5686018  )
        32           B   tau(  32) = (   0.3576699   0.4534699   0.5686018  )
        33           B   tau(  33) = (   0.2887079   0.5789433   0.5686018  )
        34           B   tau(  34) = (   0.2143166   0.7015029   0.5686018  )
        35           B   tau(  35) = (   0.1424143   0.8254094   0.5686018  )
        36           B   tau(  36) = (   0.7152405   0.0820729   0.5686018  )
        37           B   tau(  37) = (   0.6436909   0.2059348   0.5686018  )
        38           B   tau(  38) = (   0.5722637   0.3296724   0.5686018  )
        39           B   tau(  39) = (   0.5007792   0.4534628   0.5686018  )
        40           B   tau(  40) = (   0.4304668   0.5777733   0.5686018  )
        41           B   tau(  41) = (   0.3579901   0.7021835   0.5686018  )
        42           B   tau(  42) = (   0.2858598   0.8252571   0.5686018  )
        43           B   tau(  43) = (   0.8584186   0.0819612   0.5686018  )
        44           B   tau(  44) = (   0.7867328   0.2059013   0.5686018  )
        45           B   tau(  45) = (   0.7151058   0.3297886   0.5686018  )
