
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   69    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6972    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6870    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6578    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7367    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6959    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6873    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6870    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6959    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6847    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6868    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6938    magn:   -0.0000    constr:    0.0000
     atom:   86    charge:    2.6932    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6985    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6968    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.6998    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6938    magn:   -0.0000    constr:    0.0000
     atom:   94    charge:    2.6959    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6972    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6935    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6984    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     3353.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77467 PWs)   bands (ev):

   -21.8166 -21.6254 -21.4001 -21.3893 -21.3814 -21.3024 -21.2863 -20.8783
   -20.6647 -20.6554 -20.6237 -20.5514 -20.5476 -20.4312 -20.2972 -20.2926
   -20.2797 -20.1311 -20.1072 -19.5933 -19.4208 -19.4074 -19.4004 -19.3952
   -19.3842 -19.3750 -19.3701 -19.3320 -19.3042 -19.1786 -19.1664 -19.0405
   -18.9768 -18.9741 -18.9518 -18.7693 -18.7677 -18.5545 -18.5466 -18.5261
   -18.5232 -18.4751 -18.4262 -18.4045 -18.3708 -18.3465 -18.3455 -16.7290
   -14.7400 -13.1286 -12.7796 -12.7737 -12.7496 -12.7222 -12.7171 -12.6553
   -12.5685 -12.5342 -12.5255 -12.4789 -12.4114 -12.1536 -12.0710 -12.0621
   -12.0266 -11.9793 -11.9452 -11.5596 -11.4212 -11.4130 -11.3954 -11.3946
   -11.3722 -11.3697 -11.3616 -11.3167 -11.3004 -11.0764 -11.0469 -10.8760
   -10.7254 -10.7120 -10.6780 -10.6518 -10.5034 -10.0722 -10.0335 -10.0105
    -9.9376  -9.8782  -9.8181  -9.3997  -9.3376  -9.3218  -9.3139  -9.2917
    -9.2817  -9.2233  -9.0597  -8.9508  -8.9472  -8.9172  -8.9141  -8.9082
    -8.9020  -8.8900  -8.8819  -8.8641  -8.8359  -8.8307  -8.8273  -8.8262
    -8.8207  -8.7985  -8.7980  -8.7482  -8.7290  -8.7077  -8.6562  -8.6421
    -8.4699  -8.4531  -8.2227  -8.1928  -8.1924  -8.0926  -8.0855  -7.9885
    -7.8610  -7.8413  -7.8381  -7.7981  -7.7260  -7.7226  -7.5599  -7.5137
    -7.5042  -7.4776  -7.4756  -7.4559  -7.4432  -7.4077  -7.4039  -7.3567
    -7.3418  -7.3403  -7.3333  -7.2782  -7.2257  -7.2249  -7.1804  -7.0385
    -7.0306  -7.0004  -6.8934  -6.8148  -6.6531  -6.5346  -6.3016  -6.1958
    -6.1876  -6.1599  -6.0940  -6.0814  -6.0729  -6.0716  -6.0704  -6.0574
    -6.0510  -6.0477  -6.0318  -5.9751  -5.8695  -5.8151  -5.7976  -5.7010
    -5.5455  -5.4555  -5.4542  -5.4464  -5.3102  -5.2373  -5.1004  -5.0349
    -4.8038  -4.8029  -4.7815  -4.7637  -4.6804  -4.6711  -4.5747  -4.5223
    -4.5169  -4.5049  -4.3513  -3.0715  -0.0558   0.1760   0.6730   0.6759
     0.7064   0.7192   0.7260   0.7288   0.7765   0.7907   0.8042   0.8054
     0.8108   0.8260   0.8336   0.8521   0.8617   0.8916   0.9080   0.9336
     0.9606   1.1144   1.2116   1.2294   1.2327   1.2613   1.3107   1.3166
     1.3216   1.3263   1.3382   1.3578   1.3915   1.4353   1.4376   1.4409
     1.4495   1.4598   1.4834   1.8820   2.0569   2.0912   2.0945   2.1077
     2.1081   2.1268   2.1362   2.2090   2.2647

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77467 PWs)   bands (ev):

   -21.7622 -21.5281 -21.3970 -21.3838 -21.3746 -21.2958 -21.2387 -20.8197
   -20.6576 -20.6372 -20.6230 -20.5470 -20.5319 -20.4148 -20.2891 -20.2865
   -20.2562 -20.1084 -20.0927 -19.5516 -19.4135 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3111 -19.3018 -19.1607 -19.1563 -19.0306
   -18.9716 -18.9715 -18.9271 -18.7679 -18.7525 -18.5459 -18.5406 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3972 -18.3683 -18.3402 -18.3291 -16.6064
   -14.8608 -13.0556 -12.7735 -12.7649 -12.7458 -12.7197 -12.7137 -12.6466
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3993 -12.1421 -12.0622 -12.0529
   -12.0265 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3901 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0341 -10.8571
   -10.7194 -10.7095 -10.6700 -10.6418 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9269  -9.8731  -9.8117  -9.3872  -9.3108  -9.3032  -9.3011  -9.2882
    -9.2777  -9.2223  -9.0402  -8.9337  -8.9107  -8.9067  -8.9039  -8.8910
    -8.8848  -8.8763  -8.8558  -8.8431  -8.8280  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5971
    -8.4688  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8219  -7.7966  -7.7927  -7.7129  -7.6834  -7.5469  -7.5029
    -7.4958  -7.4740  -7.4538  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2749  -7.2159  -7.1843  -7.1555  -7.0287
    -7.0277  -6.9960  -6.8820  -6.8076  -6.6569  -6.5451  -6.1895  -6.1820
    -6.1550  -6.1322  -6.0754  -6.0661  -6.0641  -6.0572  -6.0526  -6.0458
    -6.0372  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7880  -5.7111
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2408  -5.1129  -5.0466
    -4.7804  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3878   0.1845   0.4780   0.7060   0.7138
     0.7165   0.7331   0.7457   0.7527   0.7931   0.8054   0.8069   0.8080
     0.8142   0.8355   0.8538   0.8629   0.8804   0.9202   0.9401   0.9467
     1.0133   1.1688   1.2288   1.2559   1.2626   1.3112   1.3175   1.3177
     1.3225   1.3280   1.3460   1.3648   1.4186   1.4347   1.4368   1.4406
     1.4507   1.4607   1.4909   1.8885   2.0975   2.1021   2.1127   2.1233
     2.1416   2.1542   2.1914   2.2121   2.3256

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          5.7E-15 Ry

     total all-electron energy =     -7769.993507 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.28510488 Ry
     hartree contribution      =    5407.73220642 Ry
     xc contribution           =    -430.66250302 Ry
     ewald contribution        =    4370.49408766 Ry
     DFT-D3 Dispersion         =      -0.27013418 Ry
     one-center paw contrib.   =    -643.17758194 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  30 iterations

     negative rho (up, down):  4.801E-01 8.282E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000679   -0.00000713    0.00000000
     atom    2 type  1   force =     0.00000142   -0.00000742    0.00000000
     atom    3 type  1   force =    -0.00001095   -0.00000064    0.00000000
     atom    4 type  1   force =    -0.00001019    0.00001243    0.00000000
     atom    5 type  1   force =     0.00001008    0.00000859    0.00000000
     atom    6 type  1   force =     0.00001451   -0.00000064    0.00000000
     atom    7 type  1   force =     0.00000520   -0.00000347    0.00000000
     atom    8 type  1   force =     0.00000222   -0.00000376    0.00000000
     atom    9 type  1   force =     0.00000342    0.00000093    0.00000000
     atom   10 type  1   force =     0.00000162    0.00000151    0.00000000
     atom   11 type  1   force =     0.00000169    0.00000709    0.00000000
     atom   12 type  1   force =    -0.00000017    0.00000607    0.00000000
     atom   13 type  1   force =     0.00000999   -0.00000593    0.00000000
     atom   14 type  1   force =     0.00000767   -0.00001256    0.00000000
     atom   15 type  1   force =     0.00000001   -0.00000845    0.00000000
     atom   16 type  1   force =    -0.00000572    0.00000395    0.00000000
     atom   17 type  1   force =    -0.00000493    0.00000608    0.00000000
     atom   18 type  1   force =     0.00000320   -0.00000040    0.00000000
     atom   19 type  1   force =     0.00000379   -0.00000228    0.00000000
     atom   20 type  1   force =    -0.00000561   -0.00000287    0.00000000
     atom   21 type  1   force =    -0.00000243   -0.00001307    0.00000000
     atom   22 type  1   force =    -0.00000361   -0.00000755    0.00000000
     atom   23 type  1   force =     0.00000271   -0.00000387    0.00000000
     atom   24 type  1   force =    -0.00001192    0.00000328    0.00000000
     atom   25 type  4   force =    -0.00000447    0.00000298    0.00000000
     atom   26 type  1   force =     0.00000169   -0.00000270    0.00000000
     atom   27 type  1   force =    -0.00000542   -0.00000489    0.00000000
     atom   28 type  1   force =    -0.00001594    0.00000280    0.00000000
     atom   29 type  1   force =    -0.00000723    0.00001026    0.00000000
     atom   30 type  1   force =     0.00001089   -0.00000593    0.00000000
     atom   31 type  1   force =     0.00000303   -0.00000195    0.00000000
     atom   32 type  1   force =    -0.00000886    0.00000851    0.00000000
     atom   33 type  1   force =    -0.00000754    0.00000156    0.00000000
     atom   34 type  1   force =    -0.00000029   -0.00000180    0.00000000
     atom   35 type  1   force =    -0.00000471    0.00001010    0.00000000
     atom   36 type  1   force =    -0.00000212    0.00001055    0.00000000
     atom   37 type  1   force =    -0.00000300    0.00000171    0.00000000
     atom   38 type  1   force =     0.00001056   -0.00000647    0.00000000
     atom   39 type  1   force =     0.00000480   -0.00000031    0.00000000
     atom   40 type  1   force =    -0.00000595    0.00000335    0.00000000
     atom   41 type  1   force =     0.00000124   -0.00000297    0.00000000
     atom   42 type  1   force =     0.00000752    0.00000251    0.00000000
     atom   43 type  1   force =     0.00000761   -0.00000457    0.00000000
     atom   44 type  1   force =    -0.00001036   -0.00000341    0.00000000
     atom   45 type  1   force =    -0.00001251    0.00000122    0.00000000
     atom   46 type  1   force =     0.00000480    0.00000709    0.00000000
     atom   47 type  1   force =     0.00000755    0.00000446    0.00000000
     atom   48 type  1   force =     0.00000459    0.00000012    0.00000000
     atom   49 type  1   force =     0.00000953   -0.00000272    0.00000000
     atom   50 type  2   force =     0.00000266   -0.00000381    0.00000000
     atom   51 type  2   force =    -0.00000835   -0.00000162    0.00000000
     atom   52 type  2   force =    -0.00001201   -0.00000578    0.00000000
     atom   53 type  2   force =     0.00000119   -0.00001303    0.00000000
     atom   54 type  2   force =     0.00000067   -0.00001091    0.00000000
     atom   55 type  2   force =    -0.00000685    0.00000315    0.00000000
     atom   56 type  2   force =    -0.00000200    0.00000146    0.00000000
     atom   57 type  2   force =    -0.00000098   -0.00000167    0.00000000
     atom   58 type  2   force =    -0.00000143   -0.00000825    0.00000000
     atom   59 type  2   force =    -0.00001520   -0.00000522    0.00000000
     atom   60 type  2   force =    -0.00001135   -0.00000721    0.00000000
     atom   61 type  2   force =     0.00000702   -0.00001196    0.00000000
     atom   62 type  2   force =     0.00000644   -0.00000361    0.00000000
     atom   63 type  2   force =    -0.00000615    0.00000457    0.00000000
     atom   64 type  2   force =    -0.00000440    0.00000540    0.00000000
     atom   65 type  2   force =     0.00000311   -0.00000306    0.00000000
     atom   66 type  2   force =    -0.00000197   -0.00000523    0.00000000
     atom   67 type  3   force =    -0.00001043   -0.00000052    0.00000000
     atom   68 type  2   force =    -0.00000144    0.00000110    0.00000000
     atom   69 type  2   force =     0.00001412    0.00000001    0.00000000
     atom   70 type  2   force =     0.00000984    0.00000479    0.00000000
     atom   71 type  2   force =     0.00000437    0.00000036    0.00000000
     atom   72 type  2   force =    -0.00000326    0.00000239    0.00000000
     atom   73 type  2   force =     0.00000321   -0.00000155    0.00000000
     atom   74 type  2   force =    -0.00000473    0.00000285    0.00000000
     atom   75 type  5   force =    -0.00000477    0.00000876    0.00000000
     atom   76 type  2   force =     0.00000045    0.00001334    0.00000000
     atom   77 type  2   force =     0.00001188    0.00000517    0.00000000
     atom   78 type  2   force =     0.00000643   -0.00000481    0.00000000
     atom   79 type  2   force =    -0.00000041   -0.00000101    0.00000000
     atom   80 type  2   force =    -0.00000457    0.00000268    0.00000000
     atom   81 type  2   force =     0.00000293   -0.00000182    0.00000000
     atom   82 type  2   force =     0.00000330    0.00000422    0.00000000
     atom   83 type  2   force =    -0.00000339    0.00001525    0.00000000
     atom   84 type  2   force =    -0.00000137    0.00001292    0.00000000
     atom   85 type  2   force =     0.00000177    0.00000135    0.00000000
     atom   86 type  2   force =     0.00000848   -0.00000477    0.00000000
     atom   87 type  2   force =     0.00000074    0.00000087    0.00000000
     atom   88 type  2   force =    -0.00000378    0.00000155    0.00000000
     atom   89 type  2   force =     0.00000392   -0.00000145    0.00000000
     atom   90 type  2   force =     0.00000615    0.00000487    0.00000000
     atom   91 type  2   force =    -0.00000295    0.00000793    0.00000000
     atom   92 type  2   force =     0.00000088   -0.00000008    0.00000000
     atom   93 type  2   force =    -0.00000006   -0.00000206    0.00000000
     atom   94 type  2   force =     0.00000735   -0.00000330    0.00000000
     atom   95 type  2   force =     0.00000179   -0.00000413    0.00000000
     atom   96 type  2   force =    -0.00000688    0.00000091    0.00000000
     atom   97 type  2   force =     0.00000098    0.00000159    0.00000000
     atom   98 type  2   force =     0.00000490   -0.00000003    0.00000000

     Total force =     0.000087     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.282E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000002   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000  -0.00000002   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     Writing output data file C2Cn.save/
 
     init_run     :      8.65s CPU      9.07s WALL (       2 calls)
     electrons    :   3233.78s CPU   3268.39s WALL (       5 calls)
     update_pot   :      8.91s CPU      8.97s WALL (       3 calls)
     forces       :     16.68s CPU     17.32s WALL (       5 calls)
     stress       :     57.27s CPU     57.77s WALL (       5 calls)

     Called by init_run:
     wfcinit      :      3.49s CPU      3.71s WALL (       2 calls)
     potinit      :      1.83s CPU      1.87s WALL (       2 calls)
     hinit0       :      2.49s CPU      2.53s WALL (       2 calls)

     Called by electrons:
