
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.209E-03

     total cpu time spent up to now is     5071.2 secs

     total energy              =   -1940.16905552 Ry
     Harris-Foulkes estimate   =   -1940.16905552 Ry
     estimated scf accuracy    <          2.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.214E-03

     total cpu time spent up to now is     5098.2 secs

     total energy              =   -1940.16905551 Ry
     Harris-Foulkes estimate   =   -1940.16905552 Ry
     estimated scf accuracy    <          1.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.216E-03

     total cpu time spent up to now is     5124.8 secs

     total energy              =   -1940.16905551 Ry
     Harris-Foulkes estimate   =   -1940.16905551 Ry
     estimated scf accuracy    <          5.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.214E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8527    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8552    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8544    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8527    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8627    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8552    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6235    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8491    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8483    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8539    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6989    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6874    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6907    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6935    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6940    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6945    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6853    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6904    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6907    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6991    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6965    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7370    magn:   -0.0776    constr:    0.0000
     atom:   68    charge:    2.6797    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6583    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7370    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6880    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6965    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6853    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6874    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6943    magn:   -0.0000    constr:    0.0000
     atom:   86    charge:    2.6938    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6991    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6945    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.7004    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6943    magn:   -0.0000    constr:    0.0000
     atom:   94    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6940    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6989    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     5151.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8166 -21.6254 -21.4001 -21.3893 -21.3813 -21.3024 -21.2863 -20.8783
   -20.6647 -20.6554 -20.6237 -20.5513 -20.5475 -20.4311 -20.2972 -20.2926
   -20.2797 -20.1311 -20.1072 -19.5933 -19.4208 -19.4074 -19.4004 -19.3952
   -19.3842 -19.3750 -19.3701 -19.3319 -19.3042 -19.1786 -19.1664 -19.0405
   -18.9768 -18.9741 -18.9518 -18.7693 -18.7677 -18.5546 -18.5466 -18.5261
   -18.5232 -18.4751 -18.4262 -18.4044 -18.3708 -18.3465 -18.3455 -16.7290
   -14.7400 -13.1286 -12.7796 -12.7738 -12.7496 -12.7222 -12.7171 -12.6553
   -12.5685 -12.5342 -12.5255 -12.4789 -12.4115 -12.1536 -12.0709 -12.0620
   -12.0266 -11.9793 -11.9452 -11.5596 -11.4212 -11.4130 -11.3954 -11.3946
   -11.3722 -11.3697 -11.3616 -11.3167 -11.3004 -11.0764 -11.0469 -10.8760
   -10.7254 -10.7120 -10.6780 -10.6518 -10.5034 -10.0722 -10.0335 -10.0105
    -9.9376  -9.8782  -9.8181  -9.3997  -9.3376  -9.3218  -9.3139  -9.2917
    -9.2817  -9.2233  -9.0597  -8.9508  -8.9472  -8.9172  -8.9141  -8.9082
    -8.9020  -8.8899  -8.8819  -8.8641  -8.8359  -8.8307  -8.8273  -8.8262
    -8.8207  -8.7985  -8.7980  -8.7482  -8.7290  -8.7077  -8.6562  -8.6422
    -8.4699  -8.4531  -8.2227  -8.1928  -8.1924  -8.0926  -8.0855  -7.9885
    -7.8610  -7.8412  -7.8382  -7.7981  -7.7260  -7.7226  -7.5599  -7.5137
    -7.5042  -7.4776  -7.4756  -7.4559  -7.4432  -7.4078  -7.4040  -7.3567
    -7.3418  -7.3403  -7.3333  -7.2782  -7.2257  -7.2249  -7.1804  -7.0385
    -7.0306  -7.0004  -6.8934  -6.8148  -6.6531  -6.5346  -6.3016  -6.1958
    -6.1877  -6.1599  -6.0940  -6.0814  -6.0729  -6.0716  -6.0704  -6.0575
    -6.0510  -6.0477  -6.0318  -5.9751  -5.8695  -5.8151  -5.7976  -5.7010
    -5.5455  -5.4555  -5.4542  -5.4464  -5.3102  -5.2373  -5.1004  -5.0349
    -4.8038  -4.8029  -4.7815  -4.7637  -4.6804  -4.6711  -4.5747  -4.5224
    -4.5169  -4.5049  -4.3513  -3.0715  -0.0558   0.1760   0.6729   0.6758
     0.7064   0.7192   0.7259   0.7287   0.7765   0.7907   0.8042   0.8054
     0.8108   0.8260   0.8336   0.8521   0.8617   0.8916   0.9079   0.9336
     0.9606   1.1143   1.2116   1.2294   1.2327   1.2613   1.3106   1.3166
     1.3216   1.3263   1.3381   1.3579   1.3915   1.4354   1.4375   1.4409
     1.4495   1.4598   1.4833   1.8821   2.0566   2.0910   2.0943   2.1076
     2.1079   2.1268   2.1360   2.2079   2.3018

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7622 -21.5281 -21.3970 -21.3838 -21.3746 -21.2958 -21.2387 -20.8197
   -20.6576 -20.6371 -20.6230 -20.5469 -20.5319 -20.4147 -20.2891 -20.2865
   -20.2562 -20.1084 -20.0927 -19.5516 -19.4135 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3111 -19.3018 -19.1607 -19.1563 -19.0306
   -18.9716 -18.9715 -18.9271 -18.7679 -18.7525 -18.5459 -18.5406 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3972 -18.3683 -18.3402 -18.3291 -16.6064
   -14.8608 -13.0556 -12.7735 -12.7649 -12.7458 -12.7197 -12.7137 -12.6466
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3993 -12.1421 -12.0622 -12.0529
   -12.0264 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3901 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0341 -10.8571
   -10.7194 -10.7095 -10.6700 -10.6417 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9269  -9.8731  -9.8117  -9.3872  -9.3108  -9.3031  -9.3011  -9.2882
    -9.2777  -9.2224  -9.0402  -8.9337  -8.9108  -8.9067  -8.9039  -8.8910
    -8.8848  -8.8763  -8.8558  -8.8431  -8.8280  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5971
    -8.4688  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8220  -7.7966  -7.7927  -7.7128  -7.6834  -7.5469  -7.5029
    -7.4958  -7.4740  -7.4538  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2749  -7.2159  -7.1843  -7.1555  -7.0287
    -7.0277  -6.9960  -6.8820  -6.8076  -6.6569  -6.5451  -6.1895  -6.1820
    -6.1551  -6.1322  -6.0754  -6.0661  -6.0641  -6.0572  -6.0526  -6.0458
    -6.0371  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7880  -5.7111
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2408  -5.1130  -5.0466
    -4.7805  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3878   0.1845   0.4780   0.7060   0.7138
     0.7165   0.7331   0.7457   0.7527   0.7931   0.8054   0.8069   0.8080
     0.8142   0.8355   0.8538   0.8629   0.8804   0.9202   0.9400   0.9467
     1.0133   1.1688   1.2288   1.2558   1.2626   1.3111   1.3174   1.3177
     1.3225   1.3281   1.3460   1.3648   1.4186   1.4347   1.4368   1.4406
     1.4507   1.4607   1.4908   1.8885   2.0974   2.1019   2.1125   2.1232
     2.1416   2.1541   2.1911   2.2959   2.3009

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16905551 Ry
     Harris-Foulkes estimate   =   -1940.16905551 Ry
     estimated scf accuracy    <          5.2E-13 Ry

     total all-electron energy =     -7769.993532 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.25312198 Ry
     hartree contribution      =    5407.71602015 Ry
     xc contribution           =    -430.66219680 Ry
     ewald contribution        =    4370.47795465 Ry
     DFT-D3 Dispersion         =      -0.27013358 Ry
     one-center paw contrib.   =    -643.17757795 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.801E-01 8.214E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001169   -0.00000588    0.00000000
     atom    2 type  1   force =    -0.00000098   -0.00000727    0.00000000
     atom    3 type  1   force =    -0.00001279   -0.00000190    0.00000000
     atom    4 type  1   force =    -0.00000989    0.00000904    0.00000000
     atom    5 type  1   force =     0.00000998    0.00000808    0.00000000
     atom    6 type  1   force =     0.00001173    0.00000025    0.00000000
     atom    7 type  1   force =     0.00000420   -0.00000286    0.00000000
     atom    8 type  1   force =     0.00000481   -0.00000503    0.00000000
     atom    9 type  1   force =     0.00000430    0.00000058    0.00000000
     atom   10 type  1   force =     0.00000121    0.00000127    0.00000000
     atom   11 type  1   force =     0.00000122    0.00000428    0.00000000
     atom   12 type  1   force =    -0.00000011    0.00000483    0.00000000
     atom   13 type  1   force =     0.00000658   -0.00000388    0.00000000
     atom   14 type  1   force =     0.00000554   -0.00001051    0.00000000
     atom   15 type  1   force =     0.00000087   -0.00000987    0.00000000
     atom   16 type  1   force =    -0.00000817    0.00000214    0.00000000
     atom   17 type  1   force =    -0.00000834    0.00000926    0.00000000
     atom   18 type  1   force =     0.00000362    0.00000031    0.00000000
     atom   19 type  1   force =     0.00000641   -0.00000392    0.00000000
     atom   20 type  1   force =    -0.00000456   -0.00000227    0.00000000
     atom   21 type  1   force =    -0.00000205   -0.00001273    0.00000000
     atom   22 type  1   force =    -0.00000172   -0.00001197    0.00000000
     atom   23 type  1   force =     0.00000477   -0.00000696    0.00000000
     atom   24 type  1   force =    -0.00002007    0.00000359    0.00000000
