
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   54 type  2   force =     0.00052464    0.00023138    0.00000000
     atom   55 type  2   force =     0.00014725    0.00004593    0.00000000
     atom   56 type  2   force =     0.00023061   -0.00013124    0.00000000
     atom   57 type  2   force =    -0.00009804   -0.00023761    0.00000000
     atom   58 type  2   force =    -0.00007207   -0.00035792    0.00000000
     atom   59 type  2   force =    -0.00032337   -0.00056721    0.00000000
     atom   60 type  2   force =    -0.00045043   -0.00006670    0.00000000
     atom   61 type  2   force =    -0.00029357   -0.00002546    0.00000000
     atom   62 type  2   force =     0.00015703   -0.00008891    0.00000000
     atom   63 type  2   force =     0.00003559   -0.00014729    0.00000000
     atom   64 type  2   force =    -0.00031197   -0.00017505    0.00000000
     atom   65 type  2   force =    -0.00027562   -0.00032698    0.00000000
     atom   66 type  2   force =     0.00003351   -0.00015079    0.00000000
     atom   67 type  3   force =    -0.00021115   -0.00046353    0.00000000
     atom   68 type  2   force =    -0.00036540    0.00021128    0.00000000
     atom   69 type  2   force =    -0.00012510    0.00026900    0.00000000
     atom   70 type  2   force =     0.00006244   -0.00056646    0.00000000
     atom   71 type  2   force =     0.00007002   -0.00040520    0.00000000
     atom   72 type  2   force =    -0.00038686   -0.00015665    0.00000000
     atom   73 type  2   force =    -0.00030159   -0.00008468    0.00000000
     atom   74 type  2   force =     0.00021884   -0.00012553    0.00000000
     atom   75 type  5   force =     0.00029639    0.00041467    0.00000000
     atom   76 type  2   force =    -0.00016801    0.00042434    0.00000000
     atom   77 type  2   force =    -0.00014210    0.00012665    0.00000000
     atom   78 type  2   force =    -0.00006272   -0.00031767    0.00000000
     atom   79 type  2   force =    -0.00026923    0.00011617    0.00000000
     atom   80 type  2   force =    -0.00016639    0.00009461    0.00000000
     atom   81 type  2   force =    -0.00007864    0.00030386    0.00000000
     atom   82 type  2   force =     0.00014655    0.00004575    0.00000000
     atom   83 type  2   force =     0.00032943    0.00056362    0.00000000
     atom   84 type  2   force =     0.00003588    0.00050873    0.00000000
     atom   85 type  2   force =    -0.00017850   -0.00028721    0.00000000
     atom   86 type  2   force =    -0.00011243    0.00006264    0.00000000
     atom   87 type  2   force =    -0.00023767    0.00017196    0.00000000
     atom   88 type  2   force =    -0.00006091    0.00041192    0.00000000
     atom   89 type  2   force =     0.00014197    0.00040121    0.00000000
     atom   90 type  2   force =     0.00027210    0.00024094    0.00000000
     atom   91 type  2   force =     0.00019297   -0.00007273    0.00000000
     atom   92 type  2   force =     0.00027964   -0.00016149    0.00000000
     atom   93 type  2   force =     0.00015961    0.00029659    0.00000000
     atom   94 type  2   force =     0.00024463    0.00021093    0.00000000
     atom   95 type  2   force =     0.00038627    0.00014109    0.00000000
     atom   96 type  2   force =    -0.00000506    0.00035904    0.00000000
     atom   97 type  2   force =     0.00015627    0.00020558    0.00000000
     atom   98 type  2   force =     0.00018951   -0.00030963    0.00000000

     Total force =     0.003525     Total SCF correction =     0.000055


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.811E-01 7.870E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.22
  -0.00000036  -0.00000002   0.00000000         -0.05     -0.00      0.00
  -0.00000002  -0.00000038   0.00000000         -0.00     -0.06      0.00
   0.00000000   0.00000000  -0.00000371          0.00      0.00     -0.55


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-03Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1746747177 Ry
Begin final coordinates
     new unit-cell volume =  36232.13091 a.u.^3 (  5369.04780 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000985564   0.000194846   0.000000000
  -0.500324040   0.866976348   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047276875   0.094723611   0.500000000
B        0.047391949   0.237832673   0.500000000
B        0.047348380   0.380929954   0.500000000
B        0.047197402   0.523767666   0.500000000
B        0.047617688   0.666684890   0.500000000
B        0.047878263   0.809665920   0.500000000
B        0.047677282   0.952322769   0.500000000
B        0.189886696   0.094323008   0.500000000
B        0.189228686   0.236512245   0.500000000
B        0.190155110   0.380833255   0.500000000
B        0.189526922   0.523795887   0.500000000
B        0.189617749   0.666835543   0.500000000
B        0.190312202   0.809687855   0.500000000
B        0.190334123   0.952121789   0.500000000
B        0.333194719   0.094303181   0.500000000
B        0.332619384   0.235950347   0.500000000
B        0.331410766   0.377179992   0.500000000
B        0.332410887   0.525310149   0.500000000
B        0.331904116   0.668095897   0.500000000
B        0.333164486   0.810382308   0.500000000
B        0.333315129   0.952382352   0.500000000
B        0.476257895   0.095134613   0.500000000
B        0.476064052   0.237625552   0.500000000
B        0.474805855   0.379468469   0.500000000
C2       0.477596942   0.522403054   0.500000000
B        0.474689849   0.667589107   0.500000000
B        0.476204126   0.810473127   0.500000000
B        0.476232341   0.952802646   0.500000000
B        0.618987500   0.095249880   0.500000000
B        0.619042477   0.237971397   0.500000000
B        0.619101154   0.380898818   0.500000000
B        0.620531530   0.525194139   0.500000000
B        0.622820020   0.668589228   0.500000000
B        0.619166768   0.809844924   0.500000000
B        0.619070049   0.952651645   0.500000000
B        0.761869498   0.095267544   0.500000000
B        0.761866388   0.238133558   0.500000000
B        0.762028557   0.380957480   0.500000000
B        0.762374414   0.523935925   0.500000000
B        0.764049619   0.667380583   0.500000000
B        0.763487762   0.810771316   0.500000000
B        0.762167327   0.952608068   0.500000000
B        0.904824275   0.095175703   0.500000000
B        0.904732429   0.238130467   0.500000000
B        0.904750091   0.381012465   0.500000000
B        0.904865355   0.523742076   0.500000000
B        0.905696793   0.666805266   0.500000000
B        0.905676987   0.810113314   0.500000000
B        0.905276390   0.952723144   0.500000000
N        0.094933361   0.047218368   0.500000000
N        0.094451369   0.189656373   0.500000000
N        0.094972449   0.333200200   0.500000000
N        0.094561778   0.476075488   0.500000000
N        0.094667244   0.618931722   0.500000000
N        0.095227431   0.761928319   0.500000000
N        0.095276033   0.904723921   0.500000000
N        0.237950370   0.047110694   0.500000000
N        0.237287198   0.189193574   0.500000000
N        0.236606797   0.331507171   0.500000000
N        0.237149964   0.476331419   0.500000000
N        0.236766494   0.619294383   0.500000000
N        0.237808860   0.762191092   0.500000000
N        0.238071614   0.904772516   0.500000000
N        0.381122713   0.047371228   0.500000000
N        0.380967728   0.189271523   0.500000000
N        0.379922677   0.330198989   0.500000000
C1       0.382853131   0.475962084   0.500000000
N        0.378888812   0.621111170   0.500000000
N        0.380705604   0.763233471   0.500000000
N        0.381068228   0.905332695   0.500000000
N        0.523934804   0.047858266   0.500000000
N        0.523933881   0.190476470   0.500000000
N        0.523673262   0.333486700   0.500000000
N        0.523105602   0.476894363   0.500000000
C3       0.524037907   0.617146860   0.500000000
N        0.523668589   0.762850024   0.500000000
N        0.523924510   0.905438180   0.500000000
N        0.666694820   0.047813311   0.500000000
N        0.666653960   0.190527128   0.500000000
N        0.666582502   0.333417528   0.500000000
N        0.666513305   0.476326707   0.500000000
N        0.669801029   0.620077319   0.500000000
N        0.668492842   0.763393207   0.500000000
N        0.666799827   0.905027532   0.500000000
N        0.809597988   0.047746388   0.500000000
N        0.809474788   0.190525282   0.500000000
N        0.809472944   0.333346094   0.500000000
N        0.809523595   0.476066131   0.500000000
N        0.810728548   0.619032276   0.500000000
N        0.810806464   0.762712795   0.500000000
N        0.810343643   0.905548609   0.500000000
N        0.952388296   0.047611714   0.500000000
N        0.952253633   0.190402051   0.500000000
N        0.952186701   0.333305232   0.500000000
N        0.952141744   0.476065208   0.500000000
N        0.952628774   0.618877242   0.500000000
N        0.952889302   0.762049583   0.500000000
N        0.952781625   0.905066607   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19350    19350    2428
     Sum       12173   12173   3053              1238137  1238137  154925
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36232.1309 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000986   0.000195   0.000000 )  
               a(2) = (  -0.500324   0.866976   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998903  0.576458  0.000000 )  
               b(2) = ( -0.000224  1.153304  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B           -0.003
        N            0.003
        C1           0.099
        C2          -0.090
        C3           0.099

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000690   0.0821323   0.5686018  )
         2           B   tau(   2) = (  -0.0715547   0.2062045   0.5686018  )
         3           B   tau(   3) = (  -0.1431934   0.3302665   0.5686018  )
         4           B   tau(   4) = (  -0.2148096   0.4541034   0.5686018  )
         5           B   tau(   5) = (  -0.2858939   0.5780093   0.5686018  )
         6           B   tau(   6) = (  -0.3571699   0.7019705   0.5686018  )
         7           B   tau(   7) = (  -0.4287457   0.8256506   0.5686018  )
         8           B   tau(   8) = (   0.1428818   0.0818128   0.5686018  )
         9           B   tau(   9) = (   0.0710824   0.2050874   0.5686018  )
        10           B   tau(  10) = (  -0.0001975   0.3302105   0.5686018  )
        11           B   tau(  11) = (  -0.0723540   0.4541556   0.5686018  )
        12           B   tau(  12) = (  -0.1438292   0.5781676   0.5686018  )
        13           B   tau(  13) = (  -0.2146065   0.7020173   0.5686018  )
        14           B   tau(  14) = (  -0.2858477   0.8255042   0.5686018  )
        15           B   tau(  15) = (   0.2863410   0.0818235   0.5686018  )
        16           B   tau(  16) = (   0.2148956   0.2046282   0.5686018  )
        17           B   tau(  17) = (   0.1430252   0.3270707   0.5686018  )
        18           B   tau(  18) = (   0.0699132   0.4554962   0.5686018  )
        19           B   tau(  19) = (  -0.0020332   0.5792880   0.5686018  )
        20           B   tau(  20) = (  -0.0719609   0.7026472   0.5686018  )
        21           B   tau(  21) = (  -0.1428562   0.8257579   0.5686018  )
        22           B   tau(  22) = (   0.4291291   0.0825723   0.5686018  )
        23           B   tau(  23) = (   0.3576435   0.2061085   0.5686018  )
        24           B   tau(  24) = (   0.2854166   0.3290827   0.5686018  )
        25           C2  tau(  25) = (   0.2166968   0.4530042   0.5686018  )
        26           B   tau(  26) = (   0.1411468   0.5788765   0.5686018  )
        27           B   tau(  27) = (   0.0711743   0.7027538   0.5686018  )
        28           B   tau(  28) = (  -0.0000084   0.8261502   0.5686018  )
        29           B   tau(  29) = (   0.5719417   0.0827000   0.5686018  )
        30           B   tau(  30) = (   0.5005898   0.2064362   0.5686018  )
        31           B   tau(  31) = (   0.4291385   0.3303509   0.5686018  )
        32           B   tau(  32) = (   0.3583758   0.4554518   0.5686018  )
        33           B   tau(  33) = (   0.2889226   0.5797724   0.5686018  )
        34           B   tau(  34) = (   0.2145921   0.7022370   0.5686018  )
        35           B   tau(  35) = (   0.1430457   0.8260471   0.5686018  )
        36           B   tau(  36) = (   0.7149557   0.0827432   0.5686018  )
