
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Harris-Foulkes estimate   =   -1940.16879717 Ry
     estimated scf accuracy    <       0.00000727 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.86E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.382E-02

     total cpu time spent up to now is     5659.5 secs

     total energy              =   -1940.16880580 Ry
     Harris-Foulkes estimate   =   -1940.16880454 Ry
     estimated scf accuracy    <       0.00000157 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.01E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.387E-02

     total cpu time spent up to now is     5694.4 secs

     total energy              =   -1940.16880682 Ry
     Harris-Foulkes estimate   =   -1940.16880686 Ry
     estimated scf accuracy    <       0.00000065 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.67E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5727.5 secs

     total energy              =   -1940.16880704 Ry
     Harris-Foulkes estimate   =   -1940.16880712 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.52E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5756.3 secs

     total energy              =   -1940.16880713 Ry
     Harris-Foulkes estimate   =   -1940.16880714 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.80E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5782.9 secs

     total energy              =   -1940.16880709 Ry
     Harris-Foulkes estimate   =   -1940.16880715 Ry
     estimated scf accuracy    <          4.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.15E-12,  avg # of iterations =  4.4

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5822.6 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          5.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.15E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.389E-02

     total cpu time spent up to now is     5851.9 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          9.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.45E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.803E-01 1.389E-02

     total cpu time spent up to now is     5885.9 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          5.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.41E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5916.6 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          7.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5943.4 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          1.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5970.3 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          6.7E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     5997.0 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          2.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     6023.6 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          1.1E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.388E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8502    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8500    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8475    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8529    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8518    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8502    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8500    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8503    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8606    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8529    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8439    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8503    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8475    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8474    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8457    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8439    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8462    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8500    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8500    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7079    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7059    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7074    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7003    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7027    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7038    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6927    magn:   -0.0262    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   61    charge:    2.7043    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6996    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7003    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7055    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7214    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6900    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7043    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7074    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6962    magn:   -0.0138    constr:    0.0000
     atom:   74    charge:    2.6638    magn:   -0.1157    constr:    0.0000
     atom:   75    charge:    1.7214    magn:    0.0781    constr:    0.0000
     atom:   76    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   77    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7058    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7017    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6974    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6962    magn:   -0.0138    constr:    0.0000
     atom:   82    charge:    2.7055    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6927    magn:   -0.0262    constr:    0.0000
     atom:   84    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7032    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7027    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7017    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7038    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7059    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7092    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7032    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7058    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7079    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     6049.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7768 -21.5580 -21.4014 -21.3914 -21.3776 -21.3038 -21.2535 -20.8386
   -20.6620 -20.6424 -20.6288 -20.5524 -20.5397 -20.4226 -20.2923 -20.2914
   -20.2623 -20.1145 -20.1046 -19.5623 -19.4160 -19.4051 -19.3996 -19.3947
   -19.3850 -19.3768 -19.3601 -19.3138 -19.3079 -19.1663 -19.1623 -19.0356
   -18.9741 -18.9735 -18.9314 -18.7714 -18.7601 -18.5480 -18.5439 -18.5239
   -18.5114 -18.4703 -18.4195 -18.4004 -18.3687 -18.3463 -18.3288 -16.7252
   -14.8805 -13.1226 -12.7794 -12.7729 -12.7527 -12.7258 -12.7200 -12.6572
   -12.5685 -12.5362 -12.5261 -12.4808 -12.4103 -12.1539 -12.0707 -12.0569
   -12.0322 -11.9827 -11.9419 -11.5578 -11.4154 -11.4081 -11.3959 -11.3928
   -11.3751 -11.3647 -11.3630 -11.3124 -11.3004 -11.0924 -11.0476 -10.8741
   -10.7277 -10.7153 -10.6753 -10.6538 -10.5064 -10.0676 -10.0312 -10.0049
    -9.9362  -9.8812  -9.8203  -9.3971  -9.3233  -9.3140  -9.3136  -9.2937
    -9.2821  -9.2273  -9.0525  -8.9391  -8.9139  -8.9137  -8.9063  -8.8996
    -8.8909  -8.8812  -8.8793  -8.8660  -8.8362  -8.8311  -8.8269  -8.8239
    -8.8130  -8.7999  -8.7941  -8.7526  -8.7277  -8.6722  -8.6597  -8.6445
