
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.13E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.383E-02

     total cpu time spent up to now is     5407.6 secs

     total energy              =   -1940.16876848 Ry
     Harris-Foulkes estimate   =   -1940.16876866 Ry
     estimated scf accuracy    <       0.00000068 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.73E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     5435.2 secs

     total energy              =   -1940.16876865 Ry
     Harris-Foulkes estimate   =   -1940.16876866 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.79E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.384E-02

     total cpu time spent up to now is     5467.2 secs

     total energy              =   -1940.16876866 Ry
     Harris-Foulkes estimate   =   -1940.16876868 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.95E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.385E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8464    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8475    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8500    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8511    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8441    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8475    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8528    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8520    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8502    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8621    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8510    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8609    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8528    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8416    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1385    constr:    0.0000
     atom:   26    charge:    0.8510    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8475    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8480    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8479    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8416    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8621    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8441    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8475    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8460    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8480    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8442    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8511    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8464    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8465    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8502    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8500    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7070    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7049    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6955    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7041    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7064    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.6996    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7021    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7022    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7029    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   61    charge:    2.7033    magn:   -0.0107    constr:    0.0000
     atom:   62    charge:    2.6984    magn:   -0.0059    constr:    0.0000
     atom:   63    charge:    2.6996    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7065    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7048    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7203    magn:    0.0782    constr:    0.0000
     atom:   68    charge:    2.6896    magn:   -0.0757    constr:    0.0000
     atom:   69    charge:    2.7033    magn:   -0.0107    constr:    0.0000
     atom:   70    charge:    2.7064    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7058    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7013    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6954    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6632    magn:   -0.1156    constr:    0.0000
     atom:   75    charge:    1.7203    magn:    0.0782    constr:    0.0000
     atom:   76    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   77    charge:    2.7041    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7049    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6970    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6954    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7048    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   84    charge:    2.6955    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7022    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7019    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7013    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7065    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7029    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7048    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7084    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7022    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7049    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7058    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7022    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7070    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     5494.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7775 -21.5585 -21.4014 -21.3917 -21.3772 -21.3038 -21.2544 -20.8395
   -20.6618 -20.6426 -20.6288 -20.5529 -20.5400 -20.4223 -20.2920 -20.2916
   -20.2629 -20.1152 -20.1051 -19.5630 -19.4158 -19.4052 -19.3992 -19.3944
   -19.3852 -19.3769 -19.3599 -19.3141 -19.3084 -19.1668 -19.1626 -19.0355
   -18.9740 -18.9734 -18.9321 -18.7717 -18.7598 -18.5479 -18.5436 -18.5235
   -18.5125 -18.4702 -18.4196 -18.4000 -18.3684 -18.3470 -18.3290 -16.7294
   -14.8811 -13.1236 -12.7791 -12.7728 -12.7531 -12.7257 -12.7201 -12.6565
   -12.5689 -12.5364 -12.5263 -12.4810 -12.4104 -12.1545 -12.0710 -12.0571
   -12.0323 -11.9830 -11.9421 -11.5576 -11.4149 -11.4078 -11.3959 -11.3934
   -11.3751 -11.3645 -11.3629 -11.3123 -11.3011 -11.0926 -11.0478 -10.8743
   -10.7279 -10.7156 -10.6753 -10.6540 -10.5062 -10.0679 -10.0313 -10.0050
    -9.9360  -9.8811  -9.8203  -9.3981  -9.3236  -9.3137  -9.3133  -9.2938
    -9.2822  -9.2266  -9.0529  -8.9383  -8.9131  -8.9128  -8.9055  -8.8996
    -8.8904  -8.8814  -8.8799  -8.8659  -8.8361  -8.8309  -8.8270  -8.8240
    -8.8126  -8.8002  -8.7942  -8.7526  -8.7284  -8.6734  -8.6596  -8.6452
    -8.4769  -8.4577  -8.2213  -8.1964  -8.1958  -8.0975  -8.0759  -7.9001
    -7.8636  -7.8311  -7.8146  -7.8073  -7.7294  -7.7210  -7.5586  -7.5064
    -7.5039  -7.4784  -7.4572  -7.4467  -7.4318  -7.4037  -7.4021  -7.3418
    -7.3406  -7.3381  -7.3089  -7.2773  -7.2218  -7.2153  -7.2093  -7.0335
    -7.0314  -7.0020  -6.9002  -6.8233  -6.6584  -6.5466  -6.2138  -6.1957
    -6.1847  -6.1548  -6.0821  -6.0750  -6.0735  -6.0653  -6.0617  -6.0563
    -6.0463  -6.0336  -5.9963  -5.9822  -5.8697  -5.8228  -5.8091  -5.7092
    -5.5231  -5.4538  -5.4478  -5.4206  -5.3245  -5.2572  -5.1093  -5.0471
    -4.7865  -4.7844  -4.7600  -4.7538  -4.6734  -4.6729  -4.5650  -4.5193
    -4.5035  -4.4975  -4.2576  -3.4546  -0.0170   0.1767   0.6798   0.6815
     0.7076   0.7090   0.7201   0.7210   0.7744   0.7916   0.8044   0.8049
     0.8099   0.8287   0.8298   0.8513   0.8539   0.8976   0.9150   0.9224
     0.9261   1.1180   1.2009   1.2123   1.2323   1.2432   1.2914   1.3162
     1.3219   1.3260   1.3423   1.3566   1.3969   1.4360   1.4389   1.4413
     1.4525   1.4607   1.4872   1.8843   2.0881   2.0940   2.0946   2.1077
     2.1125   2.1257   2.1393   2.2092   2.3418

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7926 -21.5924 -21.4021 -21.3934 -21.3803 -21.3040 -21.2676 -20.8621
   -20.6674 -20.6532 -20.6233 -20.5532 -20.5436 -20.4295 -20.2953 -20.2893
   -20.2799 -20.1153 -20.1063 -19.5811 -19.4224 -19.4093 -19.4023 -19.3978
   -19.3876 -19.3767 -19.3696 -19.3273 -19.3019 -19.1736 -19.1707 -19.0401
   -18.9765 -18.9744 -18.9495 -18.7666 -18.7661 -18.5554 -18.5473 -18.5307
   -18.5219 -18.4749 -18.4287 -18.4056 -18.3706 -18.3516 -18.3442 -16.5663
   -14.6395 -13.0379 -12.7767 -12.7678 -12.7499 -12.7222 -12.7180 -12.6471
   -12.5669 -12.5299 -12.5235 -12.4613 -12.3984 -12.1466 -12.0690 -12.0558
   -12.0268 -11.9732 -11.9338 -11.5389 -11.4125 -11.4028 -11.3948 -11.3885
   -11.3742 -11.3634 -11.3610 -11.3067 -11.2901 -11.0673 -11.0239 -10.8621
   -10.7260 -10.7125 -10.6724 -10.6358 -10.4838 -10.0640 -10.0247 -10.0046
    -9.9268  -9.8714  -9.8073  -9.3965  -9.3180  -9.3135  -9.3035  -9.2918
    -9.2805  -9.2232  -9.0505  -8.9441  -8.9145  -8.9107  -8.9076  -8.8964
    -8.8922  -8.8877  -8.8798  -8.8631  -8.8341  -8.8307  -8.8250  -8.8213
    -8.8163  -8.7962  -8.7954  -8.7372  -8.7212  -8.6420  -8.6284  -8.6270
    -8.4633  -8.4381  -8.2224  -8.1969  -8.1955  -8.0732  -8.0707  -7.9234
    -7.8531  -7.8371  -7.8260  -7.7884  -7.7134  -7.6904  -7.5532  -7.5117
    -7.5027  -7.4760  -7.4560  -7.4508  -7.4454  -7.4046  -7.4034  -7.3440
    -7.3396  -7.3281  -7.3220  -7.2774  -7.2122  -7.1584  -7.1567  -7.0333
    -7.0294  -7.0022  -6.8609  -6.7978  -6.6422  -6.5219  -6.2383  -6.1937
    -6.1881  -6.1573  -6.0907  -6.0800  -6.0692  -6.0665  -6.0577  -6.0509
    -6.0426  -6.0404  -6.0146  -5.9592  -5.8154  -5.8087  -5.7867  -5.6865
    -5.5282  -5.4499  -5.4491  -5.4348  -5.2578  -5.2159  -5.0644  -4.9774
    -4.8013  -4.7888  -4.7783  -4.7646  -4.6767  -4.6570  -4.5693  -4.5184
    -4.5122  -4.5067  -4.1848  -2.8869   0.1835   0.4919   0.6998   0.7136
     0.7141   0.7330   0.7476   0.7492   0.7911   0.8031   0.8053   0.8078
     0.8114   0.8352   0.8549   0.8617   0.8863   0.9023   0.9465   0.9542
     1.0499   1.1665   1.2222   1.2575   1.2761   1.3158   1.3210   1.3258
     1.3378   1.3449   1.3497   1.3743   1.4218   1.4336   1.4364   1.4389
     1.4500   1.4589   1.4923   1.8872   2.0960   2.1003   2.1112   2.1219
     2.1548   2.1574   2.2865   2.3070   2.4477

     highest occupied, lowest unoccupied level (ev):    -4.1848   -4.2576

!    total energy              =   -1940.16876869 Ry
     Harris-Foulkes estimate   =   -1940.16876867 Ry
     estimated scf accuracy    <          8.8E-09 Ry

     total all-electron energy =     -7769.993245 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10645.28304741 Ry
     hartree contribution      =    5408.23330086 Ry
     xc contribution           =    -430.66812937 Ry
     ewald contribution        =    4370.99771147 Ry
     DFT-D3 Dispersion         =      -0.27015178 Ry
     one-center paw contrib.   =    -643.17845246 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  18 iterations

     negative rho (up, down):  4.803E-01 1.385E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001430   -0.00030908    0.00000000
     atom    2 type  1   force =    -0.00020876   -0.00015975    0.00000000
     atom    3 type  1   force =    -0.00030878    0.00010294    0.00000000
     atom    4 type  1   force =    -0.00015309    0.00016504    0.00000000
     atom    5 type  1   force =     0.00032287   -0.00047004    0.00000000
     atom    6 type  1   force =     0.00011118   -0.00008690    0.00000000
     atom    7 type  1   force =    -0.00026563    0.00015017    0.00000000
     atom    8 type  1   force =    -0.00014048    0.00035595    0.00000000
     atom    9 type  1   force =     0.00007035    0.00009922    0.00000000
     atom   10 type  1   force =    -0.00022434   -0.00014637    0.00000000
     atom   11 type  1   force =    -0.00022479   -0.00021846    0.00000000
     atom   12 type  1   force =     0.00039000   -0.00012456    0.00000000
     atom   13 type  1   force =     0.00041538   -0.00024178    0.00000000
     atom   14 type  1   force =     0.00012882   -0.00005874    0.00000000
