
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  4.03E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.821E-01 8.555E-03

     total cpu time spent up to now is     4004.8 secs

     total energy              =   -1940.22700585 Ry
     Harris-Foulkes estimate   =   -1940.22701104 Ry
     estimated scf accuracy    <       0.00002594 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  6.63E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.821E-01 8.632E-03

     total cpu time spent up to now is     4040.8 secs

     total energy              =   -1940.22701363 Ry
     Harris-Foulkes estimate   =   -1940.22701238 Ry
     estimated scf accuracy    <       0.00000410 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.05E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.660E-03

     total cpu time spent up to now is     4079.9 secs

     total energy              =   -1940.22701549 Ry
     Harris-Foulkes estimate   =   -1940.22701583 Ry
     estimated scf accuracy    <       0.00000222 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.68E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.681E-03

     total cpu time spent up to now is     4113.5 secs

     total energy              =   -1940.22701627 Ry
     Harris-Foulkes estimate   =   -1940.22701611 Ry
     estimated scf accuracy    <       0.00000035 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.96E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.713E-03

     total cpu time spent up to now is     4150.8 secs

     total energy              =   -1940.22701655 Ry
     Harris-Foulkes estimate   =   -1940.22701643 Ry
     estimated scf accuracy    <       0.00000013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.40E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.723E-03

     total cpu time spent up to now is     4190.0 secs

     total energy              =   -1940.22701664 Ry
     Harris-Foulkes estimate   =   -1940.22701664 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.07E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     4228.6 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701665 Ry
     estimated scf accuracy    <          3.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.60E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     4266.8 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          1.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.61E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     4298.9 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          8.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.19E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     4328.5 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          2.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     4360.0 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          5.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is     4388.7 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     4417.7 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          1.2E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is     4446.2 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          6.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     4475.4 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          4.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.719E-03

     total cpu time spent up to now is     4504.2 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          2.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is     4532.9 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          1.1E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.720E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6766    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8257    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7505    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7498    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7460    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7462    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7345    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7464    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6720    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7608    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7458    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7426    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7326    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6723    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7345    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7498    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7426    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7469    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7458    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7462    magn:    0.0006    constr:    0.0000
