
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:    2    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8546    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8528    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8538    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8527    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8540    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8465    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8503    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8553    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8546    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8528    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8529    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8583    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8629    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8553    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8546    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8496    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8466    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8433    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6227    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8503    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8500    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8491    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8433    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8465    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8498    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8490    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8483    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8500    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8466    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8583    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8540    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8490    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8496    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8529    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8527    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8539    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6981    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6965    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6866    magn:    0.0021    constr:    0.0000
     atom:   53    charge:    2.6959    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6976    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6899    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6927    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6932    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6936    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6844    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6863    magn:   -0.0168    constr:    0.0000
     atom:   61    charge:    2.6940    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6896    magn:    0.0098    constr:    0.0000
     atom:   63    charge:    2.6899    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6980    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6982    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6956    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7348    magn:   -0.0776    constr:    0.0000
     atom:   68    charge:    2.6788    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6940    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6976    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6969    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6921    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6867    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6574    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7348    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6863    magn:   -0.0168    constr:    0.0000
     atom:   77    charge:    2.6959    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6957    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6917    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6870    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6867    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6956    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6844    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6866    magn:    0.0021    constr:    0.0000
     atom:   85    charge:    2.6936    magn:   -0.0000    constr:    0.0000
     atom:   86    charge:    2.6929    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6917    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6921    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6982    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6936    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6965    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.6996    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6936    magn:   -0.0000    constr:    0.0000
     atom:   94    charge:    2.6957    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6969    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6980    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6932    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6981    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     3713.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8158 -21.6249 -21.4001 -21.3893 -21.3815 -21.3024 -21.2859 -20.8778
   -20.6648 -20.6553 -20.6237 -20.5513 -20.5475 -20.4312 -20.2971 -20.2924
   -20.2795 -20.1307 -20.1071 -19.5928 -19.4207 -19.4074 -19.4005 -19.3953
   -19.3844 -19.3751 -19.3700 -19.3318 -19.3040 -19.1783 -19.1664 -19.0405
   -18.9768 -18.9740 -18.9518 -18.7691 -18.7677 -18.5547 -18.5467 -18.5262
   -18.5230 -18.4751 -18.4263 -18.4046 -18.3709 -18.3465 -18.3457 -16.7283
   -14.7386 -13.1279 -12.7795 -12.7737 -12.7496 -12.7223 -12.7171 -12.6554
   -12.5685 -12.5342 -12.5255 -12.4788 -12.4114 -12.1536 -12.0709 -12.0620
   -12.0266 -11.9791 -11.9450 -11.5595 -11.4213 -11.4129 -11.3955 -11.3947
   -11.3725 -11.3698 -11.3616 -11.3165 -11.3003 -11.0763 -11.0467 -10.8758
   -10.7255 -10.7121 -10.6780 -10.6518 -10.5031 -10.0722 -10.0336 -10.0106
    -9.9377  -9.8781  -9.8181  -9.3995  -9.3373  -9.3218  -9.3141  -9.2918
    -9.2817  -9.2237  -9.0598  -8.9507  -8.9467  -8.9173  -8.9144  -8.9085
    -8.9023  -8.8900  -8.8820  -8.8643  -8.8359  -8.8307  -8.8275  -8.8263
    -8.8207  -8.7983  -8.7980  -8.7481  -8.7289  -8.7072  -8.6559  -8.6420
    -8.4700  -8.4528  -8.2228  -8.1933  -8.1928  -8.0924  -8.0853  -7.9882
    -7.8612  -7.8412  -7.8383  -7.7981  -7.7258  -7.7225  -7.5600  -7.5136
    -7.5043  -7.4777  -7.4756  -7.4558  -7.4435  -7.4078  -7.4043  -7.3567
    -7.3420  -7.3403  -7.3332  -7.2787  -7.2255  -7.2246  -7.1803  -7.0388
    -7.0309  -7.0009  -6.8935  -6.8145  -6.6529  -6.5349  -6.3012  -6.1960
    -6.1879  -6.1601  -6.0940  -6.0815  -6.0730  -6.0718  -6.0706  -6.0576
    -6.0509  -6.0478  -6.0319  -5.9750  -5.8693  -5.8152  -5.7977  -5.7012
    -5.5456  -5.4556  -5.4542  -5.4465  -5.3103  -5.2373  -5.1003  -5.0339
    -4.8040  -4.8029  -4.7816  -4.7639  -4.6805  -4.6712  -4.5749  -4.5225
    -4.5170  -4.5051  -4.3512  -3.0710  -0.0560   0.1759   0.6727   0.6757
     0.7064   0.7189   0.7257   0.7285   0.7763   0.7907   0.8041   0.8053
     0.8107   0.8259   0.8332   0.8520   0.8615   0.8913   0.9080   0.9333
     0.9604   1.1141   1.2113   1.2292   1.2325   1.2611   1.3105   1.3166
     1.3215   1.3262   1.3381   1.3578   1.3915   1.4354   1.4375   1.4409
     1.4495   1.4598   1.4834   1.8821   2.0564   2.0926   2.0953   2.1092
     2.2613   2.2941   2.3155   2.3160   2.3766

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7619 -21.5273 -21.3970 -21.3837 -21.3748 -21.2958 -21.2382 -20.8192
   -20.6577 -20.6370 -20.6230 -20.5468 -20.5318 -20.4148 -20.2890 -20.2864
   -20.2560 -20.1082 -20.0923 -19.5511 -19.4135 -19.4009 -19.3949 -19.3895
   -19.3799 -19.3728 -19.3577 -19.3109 -19.3017 -19.1605 -19.1564 -19.0307
   -18.9715 -18.9714 -18.9270 -18.7678 -18.7524 -18.5461 -18.5408 -18.5187
   -18.5062 -18.4691 -18.4156 -18.3973 -18.3684 -18.3404 -18.3291 -16.6056
   -14.8595 -13.0549 -12.7735 -12.7649 -12.7458 -12.7198 -12.7136 -12.6467
   -12.5624 -12.5276 -12.5204 -12.4686 -12.3992 -12.1421 -12.0622 -12.0528
   -12.0265 -11.9752 -11.9332 -11.5387 -11.4075 -11.4003 -11.3902 -11.3837
   -11.3693 -11.3576 -11.3572 -11.3064 -11.2888 -11.0829 -11.0339 -10.8570
   -10.7195 -10.7096 -10.6700 -10.6417 -10.4942 -10.0578 -10.0212  -9.9996
    -9.9270  -9.8730  -9.8117  -9.3870  -9.3108  -9.3030  -9.3013  -9.2883
    -9.2777  -9.2227  -9.0404  -8.9336  -8.9110  -8.9070  -8.9042  -8.8911
    -8.8849  -8.8764  -8.8559  -8.8428  -8.8280  -8.8256  -8.8233  -8.8099
    -8.8030  -8.7936  -8.7915  -8.7321  -8.7228  -8.6493  -8.6320  -8.5965
    -8.4689  -8.4504  -8.2201  -8.1918  -8.1904  -8.0824  -8.0742  -7.8614
    -7.8385  -7.8221  -7.7965  -7.7928  -7.7128  -7.6833  -7.5470  -7.5028
    -7.4959  -7.4740  -7.4537  -7.4419  -7.4002  -7.3997  -7.3838  -7.3367
    -7.3299  -7.3247  -7.2910  -7.2754  -7.2156  -7.1842  -7.1552  -7.0291
    -7.0280  -6.9964  -6.8821  -6.8073  -6.6568  -6.5454  -6.1896  -6.1822
    -6.1553  -6.1319  -6.0755  -6.0662  -6.0643  -6.0574  -6.0528  -6.0460
    -6.0373  -6.0209  -5.9821  -5.9590  -5.8237  -5.8198  -5.7881  -5.7113
    -5.4971  -5.4452  -5.4366  -5.4063  -5.2809  -5.2409  -5.1129  -5.0456
    -4.7807  -4.7705  -4.7460  -4.7451  -4.6676  -4.6561  -4.5525  -4.5128
    -4.4935  -4.4899  -4.1613  -3.3872   0.1845   0.4779   0.7058   0.7138
     0.7163   0.7328   0.7454   0.7523   0.7931   0.8053   0.8069   0.8079
     0.8141   0.8354   0.8535   0.8629   0.8802   0.9199   0.9398   0.9468
     1.0130   1.1685   1.2285   1.2556   1.2624   1.3109   1.3173   1.3177
     1.3225   1.3280   1.3460   1.3648   1.4186   1.4347   1.4368   1.4405
     1.4507   1.4607   1.4909   1.8885   2.0978   2.1023   2.1128   2.1248
     2.2949   2.3006   2.3140   2.3335   2.3924

     highest occupied, lowest unoccupied level (ev):    -4.3512   -4.1613

!    total energy              =   -1940.16905353 Ry
     Harris-Foulkes estimate   =   -1940.16905353 Ry
     estimated scf accuracy    <          5.7E-11 Ry

     total all-electron energy =     -7769.993530 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.86392550 Ry
     hartree contribution      =    5407.51923666 Ry
     xc contribution           =    -430.65843400 Ry
     ewald contribution        =    4370.28170745 Ry
     DFT-D3 Dispersion         =      -0.27012633 Ry
     one-center paw contrib.   =    -643.17751181 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  21 iterations

     negative rho (up, down):  4.801E-01 8.185E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00002212   -0.00004929    0.00000000
     atom    2 type  1   force =    -0.00005913   -0.00001726    0.00000000
     atom    3 type  1   force =    -0.00002532   -0.00004537    0.00000000
     atom    4 type  1   force =    -0.00007035   -0.00007720    0.00000000
     atom    5 type  1   force =    -0.00001750   -0.00006274    0.00000000
     atom    6 type  1   force =     0.00006054   -0.00002035    0.00000000
     atom    7 type  1   force =     0.00001853   -0.00001206    0.00000000
     atom    8 type  1   force =     0.00002344   -0.00007903    0.00000000
     atom    9 type  1   force =     0.00005699    0.00003031    0.00000000
     atom   10 type  1   force =     0.00016501    0.00005998    0.00000000
     atom   11 type  1   force =     0.00014408   -0.00004365    0.00000000
     atom   12 type  1   force =    -0.00002794   -0.00005093    0.00000000
     atom   13 type  1   force =     0.00003857   -0.00002262    0.00000000
     atom   14 type  1   force =     0.00004751   -0.00004364    0.00000000
     atom   15 type  1   force =     0.00003131    0.00000943    0.00000000
     atom   16 type  1   force =    -0.00006203    0.00005595    0.00000000
     atom   17 type  1   force =     0.00002944    0.00012318    0.00000000
     atom   18 type  1   force =     0.00017303    0.00002711    0.00000000
     atom   19 type  1   force =     0.00011339   -0.00006485    0.00000000
     atom   20 type  1   force =     0.00003120    0.00004947    0.00000000
     atom   21 type  1   force =     0.00004642    0.00004564    0.00000000
     atom   22 type  1   force =     0.00000306    0.00006590    0.00000000
     atom   23 type  1   force =     0.00001091    0.00004591    0.00000000
     atom   24 type  1   force =    -0.00013809    0.00003071    0.00000000
     atom   25 type  4   force =    -0.00002752    0.00001498    0.00000000
     atom   26 type  1   force =     0.00006413   -0.00016402    0.00000000
     atom   27 type  1   force =     0.00011014   -0.00010309    0.00000000
     atom   28 type  1   force =     0.00003230    0.00009886    0.00000000
     atom   29 type  1   force =    -0.00003244    0.00013527    0.00000000
     atom   30 type  1   force =     0.00003339    0.00004443    0.00000000
     atom   31 type  1   force =    -0.00008822    0.00005117    0.00000000
     atom   32 type  1   force =    -0.00009550    0.00010480    0.00000000
     atom   33 type  1   force =    -0.00009444   -0.00008844    0.00000000
     atom   34 type  1   force =     0.00002997   -0.00017298    0.00000000
     atom   35 type  1   force =     0.00002707    0.00004417    0.00000000
     atom   36 type  1   force =    -0.00005538    0.00012154    0.00000000
     atom   37 type  1   force =    -0.00004821    0.00002776    0.00000000
     atom   38 type  1   force =    -0.00002178   -0.00005043    0.00000000
     atom   39 type  1   force =    -0.00003425   -0.00003175    0.00000000
     atom   40 type  1   force =    -0.00007917    0.00002589    0.00000000
     atom   41 type  1   force =     0.00000291   -0.00006429    0.00000000
     atom   42 type  1   force =    -0.00001457    0.00005919    0.00000000
     atom   43 type  1   force =    -0.00001444    0.00000778    0.00000000
     atom   44 type  1   force =    -0.00013356   -0.00001348    0.00000000
     atom   45 type  1   force =    -0.00013444   -0.00003938    0.00000000
