
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   90    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6492    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6487    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is     2517.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.9123 -21.6555 -21.3927 -21.3844 -21.3570 -21.2993 -21.2832 -20.8957
   -20.6622 -20.6435 -20.6204 -20.5442 -20.5387 -20.4229 -20.2909 -20.2871
   -20.2689 -20.1289 -20.1135 -19.6013 -19.4263 -19.4052 -19.3906 -19.3880
   -19.3803 -19.3662 -19.3617 -19.3172 -19.3117 -19.1678 -19.1593 -19.0375
   -18.9683 -18.9654 -18.9366 -18.7753 -18.7657 -18.5551 -18.5414 -18.5236
   -18.5214 -18.4660 -18.4201 -18.3923 -18.3584 -18.3383 -18.3284 -16.8644
   -15.0386 -13.1830 -12.7775 -12.7768 -12.7426 -12.7131 -12.7074 -12.6422
   -12.5592 -12.5211 -12.5146 -12.4882 -12.4062 -12.1530 -12.0607 -12.0525
   -12.0217 -11.9926 -11.9397 -11.5710 -11.4293 -11.4121 -11.3922 -11.3871
   -11.3612 -11.3570 -11.3528 -11.3121 -11.3002 -11.1071 -11.0430 -10.8713
   -10.7174 -10.7017 -10.6745 -10.6499 -10.4992 -10.0812 -10.0303 -10.0100
    -9.9355  -9.8850  -9.8165  -9.4108  -9.3389  -9.3263  -9.3100  -9.2909
    -9.2735  -9.2188  -9.0714  -8.9641  -8.9629  -8.9128  -8.9082  -8.8958
    -8.8920  -8.8843  -8.8836  -8.8571  -8.8261  -8.8233  -8.8166  -8.8164
    -8.7938  -8.7932  -8.7903  -8.7460  -8.7338  -8.7012  -8.6571  -8.6426
    -8.4653  -8.4571  -8.2140  -8.1879  -8.1846  -8.1052  -8.0855  -7.9819
    -7.8749  -7.8327  -7.8185  -7.7931  -7.7215  -7.7210  -7.5803  -7.5196
    -7.5019  -7.4707  -7.4606  -7.4451  -7.4265  -7.3918  -7.3892  -7.3374
    -7.3365  -7.3354  -7.3220  -7.2820  -7.2330  -7.2302  -7.2008  -7.0376
    -7.0352  -6.9935  -6.9077  -6.8237  -6.6560  -6.5530  -6.2940  -6.2004
    -6.1871  -6.1464  -6.0985  -6.0771  -6.0743  -6.0638  -6.0589  -6.0554
    -6.0351  -6.0309  -6.0081  -5.9853  -5.8865  -5.8308  -5.8074  -5.7186
    -5.5418  -5.4498  -5.4375  -5.4340  -5.3517  -5.2739  -5.1587  -5.1117
    -4.8069  -4.8042  -4.7759  -4.7600  -4.6957  -4.6753  -4.5789  -4.5166
    -4.4943  -4.4937  -4.4593  -3.6470   0.1845   0.2781   0.6818   0.7014
     0.7137   0.7286   0.7377   0.7423   0.7889   0.8069   0.8082   0.8110
     0.8184   0.8398   0.8531   0.8616   0.8906   0.9155   0.9282   0.9467
     0.9983   1.1490   1.2137   1.2487   1.2646   1.2940   1.3038   1.3185
     1.3254   1.3312   1.3477   1.3630   1.4096   1.4350   1.4382   1.4422
     1.4517   1.4601   1.4840   1.8873   2.0989   2.1017   2.1055   2.1149
     2.1203   2.1413   2.1475   2.2521   2.3309

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8472 -21.6307 -21.3901 -21.3805 -21.3540 -21.2881 -21.2631 -20.8714
   -20.6541 -20.6323 -20.6142 -20.5377 -20.5295 -20.4164 -20.2833 -20.2779
   -20.2493 -20.1071 -20.1004 -19.5773 -19.4155 -19.3980 -19.3858 -19.3812
   -19.3714 -19.3609 -19.3478 -19.3012 -19.2969 -19.1532 -19.1479 -19.0272
   -18.9597 -18.9580 -18.9152 -18.7604 -18.7479 -18.5421 -18.5317 -18.5105
   -18.5064 -18.4579 -18.4000 -18.3848 -18.3477 -18.3307 -18.3097 -16.6309
   -14.6799 -13.1761 -12.7763 -12.7744 -12.7416 -12.7120 -12.7072 -12.6426
   -12.5576 -12.5201 -12.5119 -12.4734 -12.4052 -12.1484 -12.0601 -12.0486
   -12.0149 -11.9825 -11.9330 -11.5642 -11.4219 -11.4109 -11.3905 -11.3839
   -11.3601 -11.3550 -11.3492 -11.3035 -11.2898 -11.0590 -11.0266 -10.8754
   -10.7166 -10.7017 -10.6695 -10.6441 -10.4957 -10.0750 -10.0274 -10.0016
    -9.9240  -9.8622  -9.8013  -9.4065  -9.3193  -9.3136  -9.3054  -9.2851
    -9.2718  -9.2142  -9.0661  -8.9508  -8.9091  -8.9059  -8.9046  -8.8916
    -8.8911  -8.8822  -8.8791  -8.8546  -8.8238  -8.8170  -8.8153  -8.8095
    -8.7924  -8.7882  -8.7863  -8.7255  -8.7140  -8.6431  -8.6355  -8.6311
    -8.4558  -8.4214  -8.2120  -8.1847  -8.1823  -8.0860  -8.0759  -7.9264
    -7.8565  -7.8211  -7.8012  -7.7856  -7.7030  -7.6867  -7.5730  -7.5099
    -7.4996  -7.4693  -7.4441  -7.4379  -7.4261  -7.3891  -7.3865  -7.3320
    -7.3273  -7.3205  -7.2915  -7.2688  -7.2169  -7.1678  -7.1641  -7.0331
    -7.0169  -6.9915  -6.8818  -6.7953  -6.6294  -6.5243  -6.2481  -6.1958
    -6.1760  -6.1434  -6.0813  -6.0657  -6.0556  -6.0500  -6.0448  -6.0418
    -6.0246  -6.0119  -5.9678  -5.9638  -5.8076  -5.8044  -5.7675  -5.6886
    -5.5181  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0809  -5.0246
    -4.7760  -4.7688  -4.7480  -4.7339  -4.6537  -4.6283  -4.5530  -4.4964
    -4.4822  -4.4720  -4.0627  -2.8338  -0.0010   0.1771   0.6706   0.6781
     0.7066   0.7249   0.7324   0.7390   0.7842   0.7929   0.8054   0.8091
     0.8156   0.8338   0.8434   0.8513   0.8783   0.9020   0.9166   0.9501
     0.9662   1.1333   1.2258   1.2298   1.2537   1.2717   1.3147   1.3227
     1.3284   1.3337   1.3420   1.3634   1.3865   1.4350   1.4387   1.4422
     1.4512   1.4593   1.4812   1.8830   2.0906   2.0953   2.0974   2.1093
     2.3042   2.3288   2.3380   2.3639   2.3873

     highest occupied, lowest unoccupied level (ev):    -3.6470   -4.0627

!    total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          3.8E-13 Ry

     total all-electron energy =     -7770.002597 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.88746925 Ry
     hartree contribution      =    5407.53402456 Ry
     xc contribution           =    -430.67898060 Ry
     ewald contribution        =    4370.30162789 Ry
     DFT-D3 Dispersion         =      -0.27012981 Ry
     one-center paw contrib.   =    -643.17719297 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  24 iterations

     negative rho (up, down):  4.795E-01 7.813E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000625   -0.00000695    0.00000000
     atom    2 type  1   force =    -0.00000250   -0.00000634    0.00000000
     atom    3 type  1   force =    -0.00000351   -0.00000611    0.00000000
     atom    4 type  1   force =     0.00000048   -0.00000025    0.00000000
     atom    5 type  1   force =    -0.00000059    0.00000561    0.00000000
     atom    6 type  1   force =     0.00000516    0.00000019    0.00000000
     atom    7 type  1   force =     0.00001007   -0.00000758    0.00000000
     atom    8 type  1   force =     0.00001646   -0.00000635    0.00000000
     atom    9 type  1   force =     0.00000721   -0.00000478    0.00000000
     atom   10 type  1   force =    -0.00000295   -0.00000444    0.00000000
     atom   11 type  1   force =     0.00000340   -0.00000278    0.00000000
     atom   12 type  1   force =     0.00000736    0.00000281    0.00000000
     atom   13 type  1   force =     0.00000609    0.00000736    0.00000000
     atom   14 type  1   force =     0.00001168    0.00000120    0.00000000
     atom   15 type  1   force =     0.00000424   -0.00000665    0.00000000
     atom   16 type  1   force =     0.00000388   -0.00000897    0.00000000
     atom   17 type  1   force =    -0.00000453   -0.00000258    0.00000000
     atom   18 type  1   force =    -0.00000223   -0.00000119    0.00000000
     atom   19 type  1   force =     0.00000614   -0.00000022    0.00000000
     atom   20 type  1   force =     0.00000219    0.00000767    0.00000000
     atom   21 type  1   force =    -0.00000152    0.00000615    0.00000000
     atom   22 type  1   force =    -0.00001064   -0.00000535    0.00000000
     atom   23 type  1   force =    -0.00000550   -0.00000765    0.00000000
     atom   24 type  1   force =    -0.00000824   -0.00000076    0.00000000
     atom   25 type  4   force =    -0.00000689    0.00000325    0.00000000
     atom   26 type  1   force =     0.00000066    0.00000385    0.00000000
     atom   27 type  1   force =     0.00000282    0.00000559    0.00000000
     atom   28 type  1   force =    -0.00000625    0.00000511    0.00000000
     atom   29 type  1   force =    -0.00000749   -0.00000104    0.00000000
     atom   30 type  1   force =    -0.00000911   -0.00000558    0.00000000
     atom   31 type  1   force =    -0.00000617    0.00000092    0.00000000
     atom   32 type  1   force =    -0.00000610    0.00000887    0.00000000
     atom   33 type  1   force =    -0.00000115    0.00000899    0.00000000
     atom   34 type  1   force =     0.00000378    0.00000910    0.00000000
     atom   35 type  1   force =     0.00000145    0.00000595    0.00000000
     atom   36 type  1   force =    -0.00000068    0.00000014    0.00000000
     atom   37 type  1   force =    -0.00000465   -0.00000295    0.00000000
     atom   38 type  1   force =    -0.00000420    0.00000089    0.00000000
     atom   39 type  1   force =    -0.00000378    0.00000677    0.00000000
     atom   40 type  1   force =     0.00000029    0.00000662    0.00000000
     atom   41 type  1   force =     0.00000554    0.00000312    0.00000000
     atom   42 type  1   force =     0.00000483    0.00000297    0.00000000
     atom   43 type  1   force =    -0.00000064   -0.00000497    0.00000000
     atom   44 type  1   force =    -0.00000485   -0.00000482    0.00000000
     atom   45 type  1   force =    -0.00000431   -0.00000361    0.00000000
     atom   46 type  1   force =    -0.00000396    0.00000539    0.00000000
     atom   47 type  1   force =    -0.00000253    0.00000405    0.00000000
     atom   48 type  1   force =     0.00000402   -0.00000483    0.00000000
     atom   49 type  1   force =     0.00000252   -0.00000780    0.00000000
     atom   50 type  2   force =    -0.00000447   -0.00000447    0.00000000
     atom   51 type  2   force =    -0.00000499   -0.00000774    0.00000000
     atom   52 type  2   force =    -0.00000893   -0.00000634    0.00000000
     atom   53 type  2   force =    -0.00000756   -0.00000305    0.00000000
     atom   54 type  2   force =     0.00000262   -0.00000691    0.00000000
     atom   55 type  2   force =     0.00000635   -0.00000894    0.00000000
     atom   56 type  2   force =    -0.00000180   -0.00000536    0.00000000
     atom   57 type  2   force =    -0.00000890   -0.00000636    0.00000000
     atom   58 type  2   force =    -0.00001065   -0.00000330    0.00000000
     atom   59 type  2   force =    -0.00001008   -0.00000606    0.00000000
     atom   60 type  2   force =    -0.00000915   -0.00000530    0.00000000
     atom   61 type  2   force =    -0.00000229   -0.00000599    0.00000000
     atom   62 type  2   force =     0.00000672   -0.00001247    0.00000000
     atom   63 type  2   force =     0.00000166   -0.00001462    0.00000000
     atom   64 type  2   force =     0.00000260   -0.00000371    0.00000000
     atom   65 type  2   force =    -0.00000512    0.00000896    0.00000000
     atom   66 type  2   force =    -0.00000757    0.00000549    0.00000000
     atom   67 type  3   force =    -0.00000598    0.00000055    0.00000000
     atom   68 type  2   force =    -0.00000220    0.00000100    0.00000000
     atom   69 type  2   force =     0.00000631   -0.00000336    0.00000000
     atom   70 type  2   force =     0.00001022   -0.00001134    0.00000000
     atom   71 type  2   force =     0.00000891   -0.00000028    0.00000000
     atom   72 type  2   force =     0.00000529    0.00000790    0.00000000
     atom   73 type  2   force =    -0.00000315    0.00000834    0.00000000
     atom   74 type  2   force =    -0.00000585    0.00000364    0.00000000
     atom   75 type  5   force =    -0.00000406    0.00000565    0.00000000
     atom   76 type  2   force =    -0.00000000    0.00000683    0.00000000
     atom   77 type  2   force =     0.00000517    0.00000052    0.00000000
     atom   78 type  2   force =     0.00000072    0.00000588    0.00000000
     atom   79 type  2   force =     0.00000369    0.00000578    0.00000000
     atom   80 type  2   force =     0.00000082    0.00000571    0.00000000
     atom   81 type  2   force =    -0.00000256    0.00000095    0.00000000
     atom   82 type  2   force =    -0.00000402    0.00000228    0.00000000
     atom   83 type  2   force =    -0.00000179    0.00000619    0.00000000
     atom   84 type  2   force =    -0.00000060    0.00000775    0.00000000
     atom   85 type  2   force =     0.00000283    0.00000744    0.00000000
     atom   86 type  2   force =    -0.00000145    0.00000562    0.00000000
     atom   87 type  2   force =     0.00000061    0.00000419    0.00000000
     atom   88 type  2   force =     0.00000337   -0.00000056    0.00000000
     atom   89 type  2   force =     0.00000249   -0.00000160    0.00000000
     atom   90 type  2   force =     0.00000541    0.00000443    0.00000000
     atom   91 type  2   force =     0.00000733    0.00000746    0.00000000
     atom   92 type  2   force =     0.00000813    0.00000210    0.00000000
     atom   93 type  2   force =    -0.00000050   -0.00000066    0.00000000
     atom   94 type  2   force =    -0.00000495    0.00000218    0.00000000
     atom   95 type  2   force =     0.00000134    0.00000110    0.00000000
     atom   96 type  2   force =     0.00000795   -0.00000271    0.00000000
     atom   97 type  2   force =     0.00000825    0.00000093    0.00000000
     atom   98 type  2   force =     0.00000830    0.00000422    0.00000000

     Total force =     0.000079     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.813E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000001  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000  -0.00000001   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     Writing output data file C2Cn.save/
 
     init_run     :      9.05s CPU      9.29s WALL (       2 calls)
     electrons    :   2411.16s CPU   2431.12s WALL (       5 calls)
     update_pot   :     12.01s CPU     12.07s WALL (       3 calls)
     forces       :     18.28s CPU     18.52s WALL (       5 calls)
     stress       :     52.86s CPU     53.10s WALL (       5 calls)

     Called by init_run:
     wfcinit      :      3.37s CPU      3.49s WALL (       2 calls)
     potinit      :      1.95s CPU      1.99s WALL (       2 calls)
     hinit0       :      2.83s CPU      2.87s WALL (       2 calls)

     Called by electrons:
     c_bands      :   2331.11s CPU   2348.22s WALL (      75 calls)
     sum_band     :     39.91s CPU     40.82s WALL (      75 calls)
     v_of_rho     :     14.19s CPU     14.59s WALL (      77 calls)
     newd         :      4.53s CPU      5.01s WALL (      77 calls)
     PAW_pot      :     15.90s CPU     16.08s WALL (      80 calls)
     mix_rho      :      1.21s CPU      1.33s WALL (      75 calls)

     Called by c_bands:
     init_us_2    :      2.43s CPU      2.48s WALL (     330 calls)
     rcgdiagg     :   2256.72s CPU   2272.39s WALL (     161 calls)
     wfcrot       :     75.54s CPU     76.88s WALL (     149 calls)

     Called by sum_band:
     sum_band:bec :      0.09s CPU      0.09s WALL (     156 calls)
     addusdens    :      4.72s CPU      5.21s WALL (      75 calls)

     Called by *cgdiagg:
     h_psi        :   1185.47s CPU   1194.66s WALL (  118249 calls)
     s_psi        :    659.38s CPU    663.69s WALL (  236349 calls)
     rdiaghg      :      2.48s CPU      2.56s WALL (     149 calls)

     Called by h_psi:
     h_psi:pot    :   1184.05s CPU   1193.22s WALL (  118249 calls)
     h_psi:calbec :    377.59s CPU    380.06s WALL (  118249 calls)
     vloc_psi     :    460.41s CPU    465.38s WALL (  118249 calls)
     add_vuspsi   :    344.67s CPU    346.68s WALL (  118249 calls)
     hs_1psi      :   1453.58s CPU   1463.73s WALL (  118100 calls)
     s_1psi       :    672.61s CPU    676.60s WALL (  118100 calls)

     General routines
     calbec       :    726.74s CPU    731.66s WALL (  236555 calls)
     fft          :     12.22s CPU     12.38s WALL (    1473 calls)
